dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023029917', '0090016900_14062023027320']
Stack 1 with items: ['0090016900_14062023027320', '0090016900_14062023022567']
Stack 2 with items: ['0090016900_14062023022567', '0090016900_14062023015741']
Stack 3 with items: ['0090016900_14062023015741', '0090016900_14062023015741']
Stack 4 with items: ['0090016900_14062023015741', '0090016900_14062023008571']
Stack 5 with items: ['0090016900_14062023008571', '0090016900_14062023003279']
Stack 6 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stack 7 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023027320', '0090016900_14062023022567']
Stack 2 missing: ['0090016900_14062023022567', '0090016900_14062023015741']
