dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P109542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022283', '0091017300_28022023022283', '0091017300_28022023022283']
Stack 1 with items: ['0091017300_28022023022283', '0091017300_28022023022283', '0091017300_28022023022283']
Stack 2 with items: ['0091017300_28022023022283', '0091017300_28022023020894', '0091017300_28022023020894']
Stack 3 with items: ['0091017300_28022023020894', '0091017300_28022023020894', '0091017300_28022023020894']
Stack 4 with items: ['0091017300_28022023020894', '0091017300_28022023020894', '0091017300_28022023020894']
Stack 5 with items: ['0091017300_28022023020894', '0091017300_28022023020894', '0091017300_28022023020894']
Stack 6 with items: ['0091017300_28022023020894', '0091017300_28022023020894', '0091017300_28022023020894']
Stack 7 with items: ['0091017300_28022023020894', '0091017300_28022023013368', '0091017300_28022023013368']
Stack 8 with items: ['0091017300_28022023013368', '0091017300_28022023013368', '0091017300_28022023013368']
Stack 9 with items: ['0091017300_28022023013368', '0091017300_28022023007744', '0091017300_28022023005853']
Stack 10 with items: ['0091017300_28022023005852', '0091017300_28022023005852', '0091017300_28022023005852']
Stack 11 with items: ['0091017300_28022023005852', '0091017300_28022023002467', '0091017300_28022023002467']
Stack 12 with items: ['0091017300_28022023002467', '0091017300_28022023002467', '0091017300_28022023002467']
Stack 13 with items: ['0091017300_28022023002467', '0091017300_28022023002467', '0091017300_28022023002467']
Stack 14 with items: ['0091017300_28022023002467', '0091017300_28022023002467', '0091017300_28022023002467']
Stack 15 with items: ['0091017300_28022023002467', '0091017300_28022023002467', '0091017300_28022023002467']
Heuristic packed all stacks
