dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 1 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 2 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 3 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 4 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 5 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 6 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 7 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 8 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 9 with items: ['0090017100_28022023010164', '0090017100_28022023010164']
Stack 10 with items: ['0090017100_28022023008142', '0090017100_28022023008142']
Stack 11 with items: ['0090017100_28022023008142', '0090017100_28022023008142']
Stack 12 with items: ['0090017100_28022023006660', '0090017100_28022023006660']
Stack 13 with items: ['0090017100_28022023006660', '0090017100_28022023006660']
Stack 14 with items: ['0090017100_28022023006660', '0090017100_28022023006660']
Stack 15 with items: ['0090017100_28022023006660', '0090017100_28022023006660']
Stack 16 with items: ['0090017100_28022023006660', '0090017100_28022023006660']
Stack 17 with items: ['0090017100_28022023006660', '0090017100_28022023006660']
Stack 18 with items: ['0090017100_28022023006660', '0090017100_28022023006660']
Stack 19 with items: ['0090017100_28022023006660', '0090017100_28022023006660']
Heuristic packed all stacks
