dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P231274201
Min2DVol: 25.21805999999999 [m2]
Stack 0 with items: ['0090017000_03072022009077', '0090017000_03072022004062', '0090017000_03072022004126', '0090017000_03072022006440', '0090017000_03072022007703', '0090017000_03072022000538']
Stack 1 with items: ['0090017000_03072022010303', '0090017000_03072022010303', '0090017000_03072022010303', '0090017000_03072022010303']
Stack 2 with items: ['0090017000_03072022010303', '0090017000_03072022010303', '0090017000_03072022010303', '0090017000_03072022010303']
Stack 3 with items: ['0090017000_03072022010303', '0090017000_03072022010303', '0090017000_03072022010303', '0090017000_03072022010303']
Stack 4 with items: ['0090017000_03072022010303', '0090017000_03072022010303', '0090017000_03072022010303', '0090017000_03072022010303']
Stack 5 with items: ['0090017000_03072022010303', '0090017000_03072022009985', '0090017000_03072022009985', '0090017000_03072022010303']
Stack 6 with items: ['0090017000_03072022009985', '0090017000_03072022009985', '0090017000_03072022009985', '0090017000_03072022009985']
Stack 7 with items: ['0090017000_03072022009985', '0090017000_03072022009985', '0090017000_03072022009985', '0090017000_03072022009985']
Stack 8 with items: ['0090017000_03072022009985', '0090017000_03072022009985', '0090017000_03072022009985', '0090017000_03072022009985']
Stack 9 with items: ['0090017000_03072022009985', '0090017000_03072022008272', '0090017000_03072022005729', '0090017000_03072022009985']
Stack 10 with items: ['0090017000_03072022005729', '0090017000_03072022005729', '0090017000_03072022005729', '0090017000_03072022005729']
Stack 11 with items: ['0090017000_03072022005729', '0090017000_03072022005729', '0090017000_03072022005729', '0090017000_03072022005729']
Stack 12 with items: ['0090017000_03072022005729', '0090017000_03072022005729', '0090017000_03072022005729', '0090017000_03072022005729']
Stack 13 with items: ['0090017000_03072022005729', '0090017000_03072022005729', '0090017000_03072022005729', '0090017000_03072022005729']
Stack 14 with items: ['0090017000_03072022005729', '0090017000_03072022005412', '0090017000_03072022005412', '0090017000_03072022005412']
Stack 15 with items: ['0090017000_03072022005412', '0090017000_03072022005412', '0090017000_03072022005412', '0090017000_03072022005412']
Stack 16 with items: ['0090017000_03072022005412', '0090017000_03072022005412', '0090017000_03072022005412', '0090017000_03072022005412']
Stack 17 with items: ['0090017000_03072022005412', '0090017000_03072022005412', '0090017000_03072022005412', '0090017000_03072022005412']
Stack 18 with items: ['0090017000_03072022005412', '0090017000_03072022003720', '0090017000_03072022005412', '0090017000_03072022005412']
Stack 19 with items: ['0090017000_03072022001637', '0090017000_03072022001153', '0090017000_03072022001237', '0090017000_03072022000964']
Stack 20 with items: ['0090017000_03072022000548']
Heuristic packed all stacks
