dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194414101
Min2DVol: 28.338059999999995 [m2]
Stack 0 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 1 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 2 with items: ['0090016800_08062023026231', '0090016800_08062023026231']
Stack 3 with items: ['0090016800_08062023026231', '0090016800_08062023007164']
Stack 4 with items: ['0090016800_08062023026231', '0090016800_08062023026231']
Stack 5 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 6 with items: ['0090016800_08062023007164', '0090016800_08062023026231']
Stack 7 with items: ['0090016800_08062023007164', '0090016800_08062023026231']
Stack 8 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 9 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 10 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 11 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 12 with items: ['0090016800_08062023026231', '0090016800_08062023026231']
Stack 13 with items: ['0090016800_08062023026231', '0090016800_08062023034384']
Stack 14 with items: ['0090016800_08062023015172', '0090016800_08062023031467']
Stack 15 with items: ['0090016800_08062023050501', '0090016800_08062023050501']
Stack 16 with items: ['0090016800_08062023050033', '0090016800_08062023050033']
Stack 17 with items: ['0090016800_08062023040857', '0090016800_08062023032197']
Stack 18 with items: ['0090016800_08062023032197', '0090016800_08062023032197']
Stack 19 with items: ['0090016800_08062023031079', '0090016800_08062023022591']
Stack 20 with items: ['0090016800_08062023030338', '0090016800_08062023030338']
Stack 21 with items: ['0090016800_08062023022591', '0090016800_08062023022591']
Stack 22 with items: ['0090016800_08062023030685']
Heuristic packed all stacks
