dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P102110203
Min2DVol: 20.54460000000001 [m2]
Stack 0 with items: ['0090016100_27022023004027', '0090016100_27022023004027', '0090016100_27022023004027']
Stack 1 with items: ['0090016100_27022023004027', '0090016100_27022023004027', '0090016100_27022023004027']
Stack 2 with items: ['0090016100_27022023004027', '0090016100_27022023004027', '0090016100_27022023004027']
Stack 3 with items: ['0090016100_27022023004027', '0090016100_27022023004027', '0090016100_27022023004027']
Stack 4 with items: ['0090016100_27022023004027', '0090016100_27022023004027', '0090016100_27022023004027']
Stack 5 with items: ['0090016100_27022023004027', '0090016100_27022023003258', '0090016100_27022023004027']
Stack 6 with items: ['0090016100_27022023001255', '0090016100_27022023000262', '0090016100_27022023001255']
Stack 7 with items: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 8 with items: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 9 with items: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 10 with items: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 11 with items: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 12 with items: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 13 with items: ['0090016100_27022023000262', '0090016100_27022023000262']
Stack 14 with items: ['0090016100_27022023002042', '0090016100_27022023002042', '0090016100_27022023002042']
Stack 15 with items: ['0090016100_27022023002042', '0090016100_27022023002042', '0090016100_27022023002042']
Stack 16 with items: ['0090016100_27022023003646', '0090016100_27022023003646', '0090016100_27022023003646']
Stack 17 with items: ['0090016100_27022023003646', '0090016100_27022023003646', '0090016100_27022023003646']
Stack 18 with items: ['0090016100_27022023000971', '0090016100_27022023003646', '0090016100_27022023003774']
Stack 19 with items: ['0090016100_27022023003646', '0090016100_27022023003646', '0090016100_27022023003646']
Stack 20 with items: ['0090016100_27022023003774', '0090016100_27022023003646', '0090016100_27022023003774']
Stack 21 with items: ['0090016100_27022023000971', '0090016100_27022023000971', '0090016100_27022023003774']
Stack 22 with items: ['0090016100_27022023002042', '0090016100_27022023003774']
Stack 23 with items: ['0090016100_27022023003646', '0090016100_27022023002042', '0090016100_27022023002042']
Stack 24 with items: ['0090016100_27022023003646', '0090016100_27022023002042', '0090016100_27022023003774']
Stack 25 with items: ['0090016100_27022023003010', '0090016100_27022023003010', '0090016100_27022023003010']
Stack 26 with items: ['0090016100_27022023003010', '0090016100_27022023003010', '0090016100_27022023003010']
Stack 27 with items: ['0090016100_27022023003010', '0090016100_27022023003010', '0090016100_27022023003010']
Stack 28 with items: ['0090016100_27022023003010', '0090016100_27022023003010', '0090016100_27022023003010']
Stack 29 with items: ['0090016100_27022023003010', '0090016100_27022023003010', '0090016100_27022023003010']
Stack 30 with items: ['0090016100_27022023003010', '0090016100_27022023003010', '0090016100_27022023003010']
Stack 31 with items: ['0090016100_27022023003010', '0090016100_27022023003010', '0090016100_27022023003010']
Stack 32 with items: ['0090016100_27022023003010', '0090016100_27022023003010', '0090016100_27022023003010']
Stack 33 with items: ['0090016100_27022023003010', '0090016100_27022023003010', '0090016100_27022023003010']
Stack 34 with items: ['0090016100_27022023003010']
Stacks not packed:
Stack 1 missing: ['0090016100_27022023004027', '0090016100_27022023004027', '0090016100_27022023004027']
Stack 2 missing: ['0090016100_27022023004027', '0090016100_27022023004027', '0090016100_27022023004027']
Stack 3 missing: ['0090016100_27022023004027', '0090016100_27022023004027', '0090016100_27022023004027']
Stack 4 missing: ['0090016100_27022023004027', '0090016100_27022023004027', '0090016100_27022023004027']
Stack 5 missing: ['0090016100_27022023004027', '0090016100_27022023003258', '0090016100_27022023004027']
Stack 6 missing: ['0090016100_27022023001255', '0090016100_27022023000262', '0090016100_27022023001255']
Stack 7 missing: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 8 missing: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 9 missing: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 10 missing: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 11 missing: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
Stack 12 missing: ['0090016100_27022023000262', '0090016100_27022023000262', '0090016100_27022023000262']
