dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069210303
Min2DVol: 29.090999999999983 [m2]
Stack 0 with items: ['0090016200_28022023026938', '0090016200_28022023019742']
Stack 1 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 2 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 3 with items: ['0090016200_28022023023637', '0090016200_28022023019742']
Stack 4 with items: ['0090016200_28022023001773', '0090016200_28022023023637']
Stack 5 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 6 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 7 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 8 with items: ['0090016200_28022023001773', '0090016200_28022023001773']
Stack 9 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 10 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 11 with items: ['0090016200_28022023022812', '0090016200_28022023022812']
Stack 12 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 13 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 14 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 15 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 16 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 17 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 18 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 19 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 20 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 21 with items: ['0090016200_28022023015404', '0090016200_28022023015404']
Stack 22 with items: ['0090016200_28022023015404', '0090016200_28022023013187']
Stack 23 with items: ['0090016200_28022023013187', '0090016200_28022023013187']
Stack 24 with items: ['0090016200_28022023013187', '0090016200_28022023013187']
Stack 25 with items: ['0090016200_28022023013187', '0090016200_28022023013187']
Stack 26 with items: ['0090016200_28022023013187', '0090016200_28022023013187']
Stack 27 with items: ['0090016200_28022023003497', '0090016200_28022023003497']
Stack 28 with items: ['0090016200_28022023003497', '0090016200_28022023003497']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023026938', '0090016200_28022023019742']
Stack 1 missing: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 2 missing: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 3 missing: ['0090016200_28022023023637', '0090016200_28022023019742']
Stack 4 missing: ['0090016200_28022023001773', '0090016200_28022023023637']
Stack 5 missing: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 6 missing: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 7 missing: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 8 missing: ['0090016200_28022023001773', '0090016200_28022023001773']
Stack 9 missing: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 10 missing: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 27 missing: ['0090016200_28022023003497', '0090016200_28022023003497']
Stack 28 missing: ['0090016200_28022023003497', '0090016200_28022023003497']
