dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P087400105
Min2DVol: 32.87209799999999 [m2]
Stack 0 with items: ['0090016800_28022023023661', '0090016800_28022023023661', '0090016800_28022023023661']
Stack 1 with items: ['0090016800_28022023023661', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 2 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 3 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 4 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 5 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 6 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 7 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 8 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 9 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 10 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 11 with items: ['0090016800_28022023015705', '0090016800_28022023015705', '0090016800_28022023015705']
Stack 12 with items: ['0090016800_28022023015705', '0090016800_28022023015705', '0090016800_28022023015705']
Stack 13 with items: ['0090016800_28022023015705', '0090016800_28022023015705', '0090016800_28022023015705']
Stack 14 with items: ['0090016800_28022023015705', '0090016800_28022023015705', '0090016800_28022023015705']
Stack 15 with items: ['0090016800_28022023015705', '0090016800_28022023015705', '0090016800_28022023015705']
Stack 16 with items: ['0090016800_28022023015705', '0090016800_28022023015705', '0090016800_28022023015705']
Stack 17 with items: ['0090016800_28022023015705', '0090016800_28022023015705', '0090016800_28022023015705']
Stack 18 with items: ['0090016800_28022023015705', '0090016800_28022023006744', '0090016800_28022023015705']
Stack 19 with items: ['0090016800_28022023006744', '0090016800_28022023005035', '0090016800_28022023006744']
Stack 20 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 21 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 22 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 23 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 24 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 25 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 26 with items: ['0090016800_28022023014396', '0090016800_28022023005436', '0090016800_28022023005436', '0090016800_28022023014396']
Stacks not packed:
Stack 19 missing: ['0090016800_28022023006744', '0090016800_28022023005035', '0090016800_28022023006744']
