dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023007379', '0090016900_27022023033047', '0090016900_27022023033047']
Stack 1 with items: ['0090016900_27022023028172', '0090016900_27022023028172', '0090016900_27022023028172']
Stack 2 with items: ['0090016900_27022023042630', '0090016900_27022023042630']
Stack 3 with items: ['0090016900_27022023042630', '0090016900_27022023042630']
Stack 4 with items: ['0090016900_27022023042630', '0090016900_27022023042630']
Stack 5 with items: ['0090016900_27022023029589', '0090016900_27022023023971']
Stack 6 with items: ['0090016900_27022023023971', '0090016900_27022023023971']
Stack 7 with items: ['0090016900_27022023023971', '0090016900_27022023023971']
Stack 8 with items: ['0090016900_27022023023971', '0090016900_27022023023971']
Stack 9 with items: ['0090016900_27022023023971', '0090016900_27022023023971']
Stack 10 with items: ['0090016900_27022023017187', '0090016900_27022023017187']
Stack 11 with items: ['0090016900_27022023017187', '0090016900_27022023017187']
Heuristic packed all stacks
