dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187155107
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_14062023029615', '0090017100_14062023002167']
Stack 1 with items: ['0090017100_14062023000249', '0090017100_14062023010266', '0090017100_14062023012194']
Stack 2 with items: ['0090017100_14062023010266', '0090017100_14062023006026', '0090017100_14062023024570']
Stack 3 with items: ['0090017100_14062023026407', '0090017100_14062023022911', '0090017100_14062023017833']
Stack 4 with items: ['0090017100_14062023007642', '0090017100_14062023012777', '0090017100_14062023026407']
Stack 5 with items: ['0090017100_14062023024201', '0090017100_14062023020646', '0090017100_14062023016457']
Stack 6 with items: ['0090017100_14062023016457', '0090017100_14062023016457', '0090017100_14062023016457']
Stack 7 with items: ['0090017100_14062023008234', '0090017100_14062023008234', '0090017100_14062023008234']
Stack 8 with items: ['0090017100_14062023008234', '0090017100_14062023008234', '0090017100_14062023008234']
Stack 9 with items: ['0090017100_14062023008234', '0090017100_14062023007803', '0090017100_14062023008234']
Stack 10 with items: ['0090017100_14062023007803', '0090017100_14062023007803', '0090017100_14062023007803']
Stack 11 with items: ['0090017100_14062023007803', '0090017100_14062023007803', '0090017100_14062023007803']
Stack 12 with items: ['0090017100_14062023007803', '0090017100_14062023004370', '0090017100_14062023007803']
Stack 13 with items: ['0090017100_14062023001903', '0090017100_14062023001903', '0090017100_14062023001903']
Stack 14 with items: ['0090017100_14062023001903', '0090017100_14062023012421', '0090017100_14062023023638']
Stack 15 with items: ['0090017100_14062023012421', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 16 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 17 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 18 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 19 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 20 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 21 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 22 with items: ['0090017100_14062023008794', '0090017100_14062023000919', '0090017100_14062023008794']
Stack 23 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 24 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Heuristic packed all stacks
