dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P207238401
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090016100_03072022003678', '0090016100_03072022003678']
Stack 1 with items: ['0090016100_03072022003678', '0090016100_03072022003678']
Stack 2 with items: ['0090016100_03072022001139', '0090016100_03072022003678']
Stack 3 with items: ['0090016100_03072022003678', '0090016100_03072022003678']
Stack 4 with items: ['0090016100_03072022002914', '0090016100_03072022002914']
Stack 5 with items: ['0090016100_03072022002914', '0090016100_03072022002914']
Stack 6 with items: ['0090016100_03072022002914', '0090016100_03072022002914']
Stack 7 with items: ['0090016100_03072022002914', '0090016100_03072022001432']
Stack 8 with items: ['0090016100_03072022001432', '0090016100_03072022001432']
Stack 9 with items: ['0090016100_03072022001432', '0090016100_03072022001432']
Stack 10 with items: ['0090016100_03072022001432', '0090016100_03072022001432']
Stack 11 with items: ['0090016100_03072022001432', '0090016100_03072022001432']
Heuristic packed all stacks
