dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090224203
Min2DVol: 29.152499999999986 [m2]
Stack 0 with items: ['0090017100_27022023030428', '0090017100_27022023030428']
Stack 1 with items: ['0090017100_27022023030428', '0090017100_27022023030428']
Stack 2 with items: ['0090017100_27022023030428', '0090017100_27022023030428']
Stack 3 with items: ['0090017100_27022023030428', '0090017100_27022023030428']
Stack 4 with items: ['0090017100_27022023030428', '0090017100_27022023030428']
Stack 5 with items: ['0090017100_27022023030428', '0090017100_27022023030428']
Stack 6 with items: ['0090017100_27022023030428', '0090017100_27022023030428']
Stack 7 with items: ['0090017100_27022023029660', '0090017100_27022023029660']
Stack 8 with items: ['0090017100_27022023029660', '0090017100_27022023029660']
Stack 9 with items: ['0090017100_27022023027774', '0090017100_27022023027774']
Stack 10 with items: ['0090017100_27022023027774', '0090017100_27022023027774']
Stack 11 with items: ['0090017100_27022023021699', '0090017100_27022023018951']
Stack 12 with items: ['0090017100_27022023018951', '0090017100_27022023018951']
Stack 13 with items: ['0090017100_27022023018951', '0090017100_27022023018951']
Stack 14 with items: ['0090017100_27022023016826', '0090017100_27022023016826']
Stack 15 with items: ['0090017100_27022023009330', '0090017100_27022023009330']
Stack 16 with items: ['0090017100_27022023008155', '0090017100_27022023008155']
Stack 17 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 18 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 19 with items: ['0090017100_27022023006314', '0090017100_27022023003110']
Stack 20 with items: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 21 with items: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 22 with items: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 23 with items: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 24 with items: ['0090017100_27022023000779', '0090017100_27022023000779']
Stack 25 with items: ['0090017100_27022023009618', '0090017100_27022023007499']
Stack 26 with items: ['0090017100_27022023031665', '0090017100_27022023026766']
Stack 27 with items: ['0090017100_27022023027776', '0090017100_27022023026766', '0090017100_27022023026766']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023016826', '0090017100_27022023016826']
Stack 15 missing: ['0090017100_27022023009330', '0090017100_27022023009330']
Stack 16 missing: ['0090017100_27022023008155', '0090017100_27022023008155']
Stack 17 missing: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 18 missing: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 19 missing: ['0090017100_27022023006314', '0090017100_27022023003110']
Stack 20 missing: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 21 missing: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 22 missing: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 23 missing: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 24 missing: ['0090017100_27022023000779', '0090017100_27022023000779']
Stack 25 missing: ['0090017100_27022023009618', '0090017100_27022023007499']
Stack 26 missing: ['0090017100_27022023031665', '0090017100_27022023026766']
Stack 27 missing: ['0090017100_27022023027776', '0090017100_27022023026766', '0090017100_27022023026766']
