dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186154905
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 1 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 2 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 3 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 4 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 5 with items: ['0090017100_14062023026756', '0090017100_14062023026756', '0090017100_14062023026756']
Stack 6 with items: ['0090017100_14062023026756', '0090017100_14062023026756', '0090017100_14062023026756']
Stack 7 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 8 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 9 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 10 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 11 with items: ['0090017100_14062023019427', '0090017100_14062023019427', '0090017100_14062023019427']
Stack 12 with items: ['0090017100_14062023019427', '0090017100_14062023019427', '0090017100_14062023019427']
Stack 13 with items: ['0090017100_14062023019427', '0090017100_14062023019427', '0090017100_14062023019427']
Stack 14 with items: ['0090017100_14062023019427', '0090017100_14062023019427', '0090017100_14062023019427']
Stack 15 with items: ['0090017100_14062023019427', '0090017100_14062023019427', '0090017100_14062023019427']
Stack 16 with items: ['0090017100_14062023019427', '0090017100_14062023019427', '0090017100_14062023019427']
Stack 17 with items: ['0090017100_14062023019427', '0090017100_14062023016939', '0090017100_14062023019427']
Stack 18 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 19 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 20 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 21 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 22 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 23 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 24 with items: ['0090017100_14062023006070', '0090017100_14062023006070', '0090017100_14062023006070']
Stack 25 with items: ['0090017100_14062023006070', '0090017100_14062023006070', '0090017100_14062023006070']
Stack 26 with items: ['0090017100_14062023006070', '0090017100_14062023006070', '0090017100_14062023006070']
Stacks not packed:
Stack 23 missing: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
