dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P082131001
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016200_28022023031410', '0090016200_28022023031410', '0090016200_28022023031410']
Stack 1 with items: ['0090016200_28022023031410', '0090016200_28022023031410', '0090016200_28022023031410']
Stack 2 with items: ['0090016200_28022023029626', '0090016200_28022023029626', '0090016200_28022023029626']
Stack 3 with items: ['0090016200_28022023029626', '0090016200_28022023028651', '0090016200_28022023026207']
Stack 4 with items: ['0090016200_28022023026207', '0090016200_28022023024942', '0090016200_28022023026207']
Stack 5 with items: ['0090016200_28022023024942', '0090016200_28022023024942', '0090016200_28022023024942']
Stack 6 with items: ['0090016200_28022023024942', '0090016200_28022023024942', '0090016200_28022023024942']
Stack 7 with items: ['0090016200_28022023024942', '0090016200_28022023024942', '0090016200_28022023024942']
Stack 8 with items: ['0090016200_28022023024942', '0090016200_28022023024942', '0090016200_28022023024942']
Stack 9 with items: ['0090016200_28022023024942', '0090016200_28022023022496', '0090016200_28022023022496']
Stack 10 with items: ['0090016200_28022023021760', '0090016200_28022023021760', '0090016200_28022023021760']
Stack 11 with items: ['0090016200_28022023021760', '0090016200_28022023021760', '0090016200_28022023021760']
Stack 12 with items: ['0090016200_28022023021760', '0090016200_28022023015331', '0090016200_28022023015331']
Stack 13 with items: ['0090016200_28022023015331', '0090016200_28022023015141', '0090016200_28022023015331']
Stack 14 with items: ['0090016200_28022023012483', '0090016200_28022023012483', '0090016200_28022023012483']
Stack 15 with items: ['0090016200_28022023012483', '0090016200_28022023012483', '0090016200_28022023012483']
Stack 16 with items: ['0090016200_28022023012483', '0090016200_28022023012483', '0090016200_28022023012483']
Stack 17 with items: ['0090016200_28022023012483', '0090016200_28022023012483', '0090016200_28022023012483']
Stack 18 with items: ['0090016200_28022023008318', '0090016200_28022023008318', '0090016200_28022023008318']
Stack 19 with items: ['0090016200_28022023008318', '0090016200_28022023001322', '0090016200_28022023008318']
Stack 20 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 21 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 22 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 23 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 24 with items: ['0090016200_28022023001322', '0090016200_28022023001322', '0090016200_28022023001322']
Stack 25 with items: ['0090016200_28022023017048', '0090016200_28022023032887']
Stack 26 with items: ['0090016200_28022023017917', '0090016200_28022023005445', '0090016200_28022023004623']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023029626', '0090016200_28022023029626', '0090016200_28022023029626']
