dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184235505
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 1 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 2 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 3 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 4 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 5 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 6 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 7 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 8 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 9 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 10 with items: ['0090017100_08062023018222', '0090017100_08062023009378']
Stack 11 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 12 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 13 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 14 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 15 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 16 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 17 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 18 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 19 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 20 with items: ['0090017100_08062023009378', '0090017100_08062023009378']
Stack 21 with items: ['0090017100_08062023009378', '0090017100_08062023006925']
Stack 22 with items: ['0090017100_08062023006728', '0090017100_08062023006728']
Stack 23 with items: ['0090017100_08062023006728', '0090017100_08062023006728']
Stack 24 with items: ['0090017100_08062023006728', '0090017100_08062023006728']
Stack 25 with items: ['0090017100_08062023006843']
Heuristic packed all stacks
