dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 1 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 2 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 3 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 4 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 5 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 6 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 7 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 8 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 9 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 10 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 11 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 12 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 13 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 14 with items: ['0090016900_14062023001613', '0090016900_14062023001613']
Stack 15 with items: ['0090016900_14062023001613', '0090016900_14062023001613']
Heuristic packed all stacks
