dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P082570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007609', '0091017700_27022023005772', '0091017700_27022023005772']
Stack 1 with items: ['0091017700_27022023005772', '0091017700_27022023005772', '0091017700_27022023005772']
Stack 2 with items: ['0091017700_27022023005772', '0091017700_27022023005638', '0091017700_27022023005772']
Stack 3 with items: ['0091017700_27022023005638', '0091017700_27022023005638', '0091017700_27022023005638']
Stack 4 with items: ['0091017700_27022023005638', '0091017700_27022023005208', '0091017700_27022023004767']
Stack 5 with items: ['0091017700_27022023004767', '0091017700_27022023004742', '0091017700_27022023003668']
Stack 6 with items: ['0091017700_27022023003668', '0091017700_27022023003668', '0091017700_27022023003668']
Stack 7 with items: ['0091017700_27022023003668', '0091017700_27022023003668', '0091017700_27022023003668']
Stack 8 with items: ['0091017700_27022023003668', '0091017700_27022023003668', '0091017700_27022023003668']
Stack 9 with items: ['0091017700_27022023003668', '0091017700_27022023003668', '0091017700_27022023003668']
Stack 10 with items: ['0091017700_27022023003668', '0091017700_27022023003668', '0091017700_27022023003668']
Stack 11 with items: ['0091017700_27022023003668', '0091017700_27022023003668', '0091017700_27022023003668']
Stack 12 with items: ['0091017700_27022023003668', '0091017700_27022023003668', '0091017700_27022023003668']
Stack 13 with items: ['0091017700_27022023003668', '0091017700_27022023003668', '0091017700_27022023003668']
Stack 14 with items: ['0091017700_27022023003668', '0091017700_27022023003668', '0091017700_27022023003668']
Stack 15 with items: ['0091017700_27022023003668', '0091017700_27022023001076', '0091017700_27022023000694']
Stack 16 with items: ['0091017700_27022023000694', '0091017700_27022023000694', '0091017700_27022023000694']
Stack 17 with items: ['0091017700_27022023000694', '0091017700_27022023000694']
Stack 18 with items: ['0091017700_27022023006339', '0091017700_27022023006339', '0091017700_27022023006339']
Stack 19 with items: ['0091017700_27022023006339', '0091017700_27022023006339', '0091017700_27022023006339']
Stack 20 with items: ['0091017700_27022023006339', '0091017700_27022023006339', '0091017700_27022023006339']
Stack 21 with items: ['0091017700_27022023006339', '0091017700_27022023006339', '0091017700_27022023006339']
Stack 22 with items: ['0091017700_27022023006339', '0091017700_27022023006339', '0091017700_27022023006339']
Stack 23 with items: ['0091017700_27022023006339', '0091017700_27022023006339', '0091017700_27022023006339']
Stack 24 with items: ['0091017700_27022023006339', '0091017700_27022023006339', '0091017700_27022023006339']
Stack 25 with items: ['0091017700_27022023006339', '0091017700_27022023006339', '0091017700_27022023006339']
Stack 26 with items: ['0091017700_27022023006339', '0091017700_27022023006339', '0091017700_27022023006339']
Stacks not packed:
Stack 16 missing: ['0091017700_27022023000694', '0091017700_27022023000694', '0091017700_27022023000694']
