dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P251229101
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 1 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 2 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 3 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 4 with items: ['0090018400_03072022000437']
Stack 5 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 6 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 7 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 8 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 9 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 10 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 11 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 12 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 13 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 14 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 15 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 16 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 17 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 18 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Stack 19 with items: ['0090018400_03072022000437', '0090018400_03072022000437']
Heuristic packed all stacks
