dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075559107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023051934', '0091017200_27022023051934', '0091017200_27022023051934']
Stack 1 with items: ['0091017200_27022023051934', '0091017200_27022023051934', '0091017200_27022023051934']
Stack 2 with items: ['0091017200_27022023051934', '0091017200_27022023051934', '0091017200_27022023051934']
Stack 3 with items: ['0091017200_27022023051934', '0091017200_27022023051934', '0091017200_27022023051934']
Stack 4 with items: ['0091017200_27022023051934', '0091017200_27022023051934', '0091017200_27022023051934']
Stack 5 with items: ['0091017200_27022023051934', '0091017200_27022023051934', '0091017200_27022023051934']
Stack 6 with items: ['0091017200_27022023051934', '0091017200_27022023022907', '0091017200_27022023051934']
Stack 7 with items: ['0091017200_27022023022907', '0091017200_27022023022907', '0091017200_27022023022907']
Stack 8 with items: ['0091017200_27022023022907', '0091017200_27022023018227', '0091017200_27022023018227']
Stack 9 with items: ['0091017200_27022023018227', '0091017200_27022023018227', '0091017200_27022023018227']
Stack 10 with items: ['0091017200_27022023013330', '0091017200_27022023013330', '0091017200_27022023013330']
Stack 11 with items: ['0091017200_27022023013330', '0091017200_27022023013209', '0091017200_27022023013209']
Stack 12 with items: ['0091017200_27022023013209', '0091017200_27022023011837', '0091017200_27022023013209']
Stack 13 with items: ['0091017200_27022023011837', '0091017200_27022023011837', '0091017200_27022023011837']
Stack 14 with items: ['0091017200_27022023011837', '0091017200_27022023011837', '0091017200_27022023011837']
Stack 15 with items: ['0091017200_27022023011837', '0091017200_27022023011837', '0091017200_27022023011837']
Heuristic packed all stacks
