dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P180038501
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_14062023007481', '0090016200_14062023007481']
Stack 1 with items: ['0090016200_14062023007481', '0090016200_14062023007481']
Stack 2 with items: ['0090016200_14062023007481', '0090016200_14062023007481']
Stack 3 with items: ['0090016200_14062023007481', '0090016200_14062023007481']
Stack 4 with items: ['0090016200_14062023007481', '0090016200_14062023007481']
Stack 5 with items: ['0090016200_14062023007481', '0090016200_14062023007481']
Stack 6 with items: ['0090016200_14062023000515', '0090016200_14062023007481']
Stack 7 with items: ['0090016200_14062023000515', '0090016200_14062023000515']
Stack 8 with items: ['0090016200_14062023000515', '0090016200_14062023000515']
Stack 9 with items: ['0090016200_14062023000515', '0090016200_14062023000515']
Stack 10 with items: ['0090016200_14062023000515', '0090016200_14062023000515']
Stack 11 with items: ['0090016200_14062023000515', '0090016200_14062023000515']
Stack 12 with items: ['0090016200_14062023000515', '0090016200_14062023000515']
Stack 13 with items: ['0090016200_14062023030884', '0090016200_14062023016281']
Heuristic packed all stacks
