dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080384809
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 1 with items: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 2 with items: ['0090038300_28022023028403', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 3 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 4 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 5 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 6 with items: ['0090038300_28022023025095', '0090038300_28022023024046', '0090038300_28022023025095']
Stack 7 with items: ['0090038300_28022023022292', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 8 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 9 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 10 with items: ['0090038300_28022023020113', '0090038300_28022023009953', '0090038300_28022023020113']
Stack 11 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 12 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 13 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 14 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 15 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 16 with items: ['0090038300_28022023007050', '0090038300_28022023003968', '0090038300_28022023007050']
Stack 17 with items: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 18 with items: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 19 with items: ['0090038300_28022023003968', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 20 with items: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 21 with items: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 22 with items: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 23 with items: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Heuristic packed all stacks
