dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185031509
Min2DVol: 32.779703999999995 [m2]
Stack 0 with items: ['0090016200_14062023024847', '0090016200_14062023003338']
Stack 1 with items: ['0090016200_14062023033705', '0090016200_14062023033705', '0090016200_14062023033705']
Stack 2 with items: ['0090016200_14062023033105', '0090016200_14062023030505', '0090016200_14062023030505']
Stack 3 with items: ['0090016200_14062023030375', '0090016200_14062023030375', '0090016200_14062023030375']
Stack 4 with items: ['0090016200_14062023020465', '0090016200_14062023019907', '0090016200_14062023016725']
Stack 5 with items: ['0090016200_14062023015993', '0090016200_14062023015993', '0090016200_14062023015993']
Stack 6 with items: ['0090016200_14062023015993', '0090016200_14062023015993', '0090016200_14062023015993']
Stack 7 with items: ['0090016200_14062023015993', '0090016200_14062023015993', '0090016200_14062023015993']
Stack 8 with items: ['0090016200_14062023015993', '0090016200_14062023009263', '0090016200_14062023008995']
Stack 9 with items: ['0090016200_14062023008995', '0090016200_14062023008995', '0090016200_14062023008995']
Stack 10 with items: ['0090016200_14062023008995', '0090016200_14062023008995', '0090016200_14062023008995']
Stack 11 with items: ['0090016200_14062023008995', '0090016200_14062023003780', '0090016200_14062023008995']
Stack 12 with items: ['0090016200_14062023019360', '0090016200_14062023019360', '0090016200_14062023021276']
Stack 13 with items: ['0090016200_14062023021276', '0090016200_14062023021276', '0090016200_14062023032488']
Stack 14 with items: ['0090016200_14062023020418', '0090016200_14062023015387', '0090016200_14062023021276']
Stack 15 with items: ['0090016200_14062023021276', '0090016200_14062023020418', '0090016200_14062023008511']
Stack 16 with items: ['0090016200_14062023017988', '0090016200_14062023017636', '0090016200_14062023017636']
Stack 17 with items: ['0090016200_14062023032488', '0090016200_14062023024995', '0090016200_14062023032488']
Stack 18 with items: ['0090016200_14062023021276', '0090016200_14062023019360', '0090016200_14062023021276']
Stack 19 with items: ['0090016200_14062023017636', '0090016200_14062023017636', '0090016200_14062023021276']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023020418', '0090016200_14062023015387', '0090016200_14062023021276']
