dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336521503
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0091017200_26102022003063', '0091017200_26102022003063', '0091017200_26102022003063']
Stack 1 with items: ['0091017200_26102022013310', '0091017200_26102022003063', '0091017200_26102022013310']
Stack 2 with items: ['0091017200_26102022003239', '0091017200_26102022003239', '0091017200_26102022013310']
Stack 3 with items: ['0091017200_26102022003063', '0091017200_26102022003063', '0091017200_26102022003063']
Stack 4 with items: ['0091017200_26102022003063', '0091017200_26102022003063', '0091017200_26102022003063']
Stack 5 with items: ['0091017200_26102022003239', '0091017200_26102022003239', '0091017200_26102022013310']
Stack 6 with items: ['0091017200_26102022003063', '0091017200_26102022003063', '0091017200_26102022003063']
Stack 7 with items: ['0091017200_26102022003239']
Stack 8 with items: ['0091017200_26102022016193', '0091017200_26102022016193', '0091017200_26102022016193']
Stack 9 with items: ['0091017200_26102022016193', '0091017200_26102022016193', '0091017200_26102022016193']
Stack 10 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 11 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 12 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 13 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 14 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 15 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 16 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 17 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 18 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 19 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 20 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 21 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 22 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 23 with items: ['0091017200_26102022008180', '0091017200_26102022005440', '0091017200_26102022008180']
Stack 24 with items: ['0091017200_26102022005440', '0091017200_26102022005440', '0091017200_26102022005440']
Stack 25 with items: ['0091017200_26102022005440', '0091017200_26102022005440', '0091017200_26102022005440']
Stack 26 with items: ['0091017200_26102022005440', '0091017200_26102022005440', '0091017200_26102022005440']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022003063', '0091017200_26102022003063', '0091017200_26102022003063']
Stack 1 missing: ['0091017200_26102022013310', '0091017200_26102022003063', '0091017200_26102022013310']
Stack 2 missing: ['0091017200_26102022003239', '0091017200_26102022003239', '0091017200_26102022013310']
Stack 3 missing: ['0091017200_26102022003063', '0091017200_26102022003063', '0091017200_26102022003063']
Stack 4 missing: ['0091017200_26102022003063', '0091017200_26102022003063', '0091017200_26102022003063']
Stack 5 missing: ['0091017200_26102022003239', '0091017200_26102022003239', '0091017200_26102022013310']
Stack 6 missing: ['0091017200_26102022003063', '0091017200_26102022003063', '0091017200_26102022003063']
Stack 7 missing: ['0091017200_26102022003239']
Stack 8 missing: ['0091017200_26102022016193', '0091017200_26102022016193', '0091017200_26102022016193']
Stack 9 missing: ['0091017200_26102022016193', '0091017200_26102022016193', '0091017200_26102022016193']
Stack 17 missing: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 18 missing: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 19 missing: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 20 missing: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 21 missing: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 22 missing: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
