dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P185629701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 1 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 2 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 3 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 4 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 5 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 6 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 7 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 8 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 9 with items: ['0091017700_08062023002690', '0091017700_08062023000510']
Stack 10 with items: ['0091017700_08062023000510', '0091017700_08062023000510']
Stack 11 with items: ['0091017700_08062023000510', '0091017700_08062023000510']
Stack 12 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 13 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 14 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 15 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 16 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 17 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Heuristic packed all stacks
