dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P321150407
Min2DVol: 25.728000000000005 [m2]
Stack 0 with items: ['0090017100_26102022013486', '0090017100_26102022013486', '0090017100_26102022013486']
Stack 1 with items: ['0090017100_26102022013486', '0090017100_26102022013486', '0090017100_26102022013486']
Stack 2 with items: ['0090017100_26102022013486', '0090017100_26102022013486', '0090017100_26102022013486']
Stack 3 with items: ['0090017100_26102022010327', '0090017100_26102022010327', '0090017100_26102022010327']
Stack 4 with items: ['0090017100_26102022010327', '0090017100_26102022008970', '0090017100_26102022008970']
Stack 5 with items: ['0090017100_26102022008970', '0090017100_26102022008970', '0090017100_26102022008970']
Stack 6 with items: ['0090017100_26102022008970', '0090017100_26102022008970', '0090017100_26102022008970']
Stack 7 with items: ['0090017100_26102022008970', '0090017100_26102022006037', '0090017100_26102022006037']
Stack 8 with items: ['0090017100_26102022006037', '0090017100_26102022001824', '0090017100_26102022006037']
Stack 9 with items: ['0090017100_26102022001824', '0090017100_26102022001824', '0090017100_26102022001824']
Stack 10 with items: ['0090017100_26102022001824', '0090017100_26102022001824', '0090017100_26102022001824']
Stack 11 with items: ['0090017100_26102022001824', '0090017100_26102022001824', '0090017100_26102022001824']
Stack 12 with items: ['0090017100_26102022001824', '0090017100_26102022000449', '0090017100_26102022000449']
Stack 13 with items: ['0090017100_26102022000449', '0090017100_26102022000449', '0090017100_26102022000449']
Stack 14 with items: ['0090017100_26102022000449', '0090017100_26102022000449', '0090017100_26102022000449']
Stack 15 with items: ['0090017100_26102022000449', '0090017100_26102022000449', '0090017100_26102022000449']
Heuristic packed all stacks
