dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086655501
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017200_27022023062660', '0091017200_27022023009302', '0091017200_27022023004368']
Stack 1 with items: ['0091017200_27022023004368', '0091017200_27022023002726']
Stack 2 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 3 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 4 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 5 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 6 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 7 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 8 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 9 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 10 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 11 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 12 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 13 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 14 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 15 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Stack 16 with items: ['0091017200_27022023002726', '0091017200_27022023002726']
Heuristic packed all stacks
