dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111300601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017300_27022023046334', '0091017300_27022023031357']
Stack 1 with items: ['0091017300_27022023031357', '0091017300_27022023031357']
Stack 2 with items: ['0091017300_27022023031357', '0091017300_27022023031357']
Stack 3 with items: ['0091017300_27022023031357', '0091017300_27022023031357']
Stack 4 with items: ['0091017300_27022023031357', '0091017300_27022023031357']
Stack 5 with items: ['0091017300_27022023031357', '0091017300_27022023031357']
Stack 6 with items: ['0091017300_27022023031357', '0091017300_27022023031357']
Stack 7 with items: ['0091017300_27022023031357', '0091017300_27022023031357']
Stack 8 with items: ['0091017300_27022023031357', '0091017300_27022023017253']
Stack 9 with items: ['0091017300_27022023003370', '0091017300_27022023003370']
Stack 10 with items: ['0091017300_27022023003370', '0091017300_27022023003370']
Stack 11 with items: ['0091017300_27022023003370', '0091017300_27022023003370']
Stack 12 with items: ['0091017300_27022023003370', '0091017300_27022023003370']
Stack 13 with items: ['0091017300_27022023003370', '0091017300_27022023003370']
Stack 14 with items: ['0091017300_27022023003370', '0091017300_27022023003370']
Stack 15 with items: ['0091017300_27022023003370', '0091017300_27022023003370']
Heuristic packed all stacks
