dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P114730401
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_27022023002874', '0090018000_27022023004069', '0090018000_27022023005901']
Stack 1 with items: ['0090018000_27022023000242', '0090018000_27022023006617', '0090018000_27022023013616']
Stack 2 with items: ['0090018000_27022023015373', '0090018000_27022023015373', '0090018000_27022023015373']
Stack 3 with items: ['0090018000_27022023015373', '0090018000_27022023015373', '0090018000_27022023015373']
Stack 4 with items: ['0090018000_27022023015373', '0090018000_27022023015373', '0090018000_27022023015373']
Stack 5 with items: ['0090018000_27022023015373', '0090018000_27022023014353', '0090018000_27022023014353']
Stack 6 with items: ['0090018000_27022023014353', '0090018000_27022023010978', '0090018000_27022023010978']
Stack 7 with items: ['0090018000_27022023010978', '0090018000_27022023010978', '0090018000_27022023010978']
Stack 8 with items: ['0090018000_27022023008440', '0090018000_27022023008440', '0090018000_27022023008440']
Stack 9 with items: ['0090018000_27022023008440', '0090018000_27022023008440', '0090018000_27022023008440']
Stack 10 with items: ['0090018000_27022023008440', '0090018000_27022023008440', '0090018000_27022023008440']
Stack 11 with items: ['0090018000_27022023002325', '0090018000_27022023002325', '0090018000_27022023002325']
Stack 12 with items: ['0090018000_27022023002325', '0090018000_27022023002325', '0090018000_27022023002325']
Stack 13 with items: ['0090018000_27022023002325', '0090018000_27022023001115', '0090018000_27022023001115']
Stack 14 with items: ['0090018000_27022023001115', '0090018000_27022023001115', '0090018000_27022023001115']
Stack 15 with items: ['0090018000_27022023010249', '0090018000_27022023010249', '0090018000_27022023010249']
Stack 16 with items: ['0090018000_27022023010249', '0090018000_27022023008133', '0090018000_27022023008133']
Stack 17 with items: ['0090018000_27022023003202', '0090018000_27022023008133', '0090018000_27022023008133']
Stack 18 with items: ['0090018000_27022023003202', '0090018000_27022023010249', '0090018000_27022023010249']
Stack 19 with items: ['0090018000_27022023003202', '0090018000_27022023003202', '0090018000_27022023003202']
Stack 20 with items: ['0090018000_27022023003202', '0090018000_27022023010249', '0090018000_27022023010249']
Stack 21 with items: ['0090018000_27022023008133', '0090018000_27022023010249', '0090018000_27022023010249']
Stack 22 with items: ['0090018000_27022023003202', '0090018000_27022023003202', '0090018000_27022023008133']
Stack 23 with items: ['0090018000_27022023010249', '0090018000_27022023010249', '0090018000_27022023010249']
Stack 24 with items: ['0090018000_27022023005796', '0090018000_27022023008273', '0090018000_27022023009480']
Stacks not packed:
Stack 1 missing: ['0090018000_27022023000242', '0090018000_27022023006617', '0090018000_27022023013616']
