dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081547501
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_28022023028100', '0091017200_28022023028100', '0091017200_28022023028100']
Stack 1 with items: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 2 with items: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 3 with items: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 4 with items: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 5 with items: ['0091017200_28022023022399', '0091017200_28022023014351', '0091017200_28022023022399']
Stack 6 with items: ['0091017200_28022023013279', '0091017200_28022023010446', '0091017200_28022023013279']
Stack 7 with items: ['0091017200_28022023010446', '0091017200_28022023004126', '0091017200_28022023003329']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023028100', '0091017200_28022023028100', '0091017200_28022023028100']
Stack 6 missing: ['0091017200_28022023013279', '0091017200_28022023010446', '0091017200_28022023013279']
