dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222278613
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017000_14062023031222', '0090017000_14062023031222', '0090017000_14062023031222']
Stack 1 with items: ['0090017000_14062023031222', '0090017000_14062023031222', '0090017000_14062023031222']
Stack 2 with items: ['0090017000_14062023027119', '0090017000_14062023027119', '0090017000_14062023027119']
Stack 3 with items: ['0090017000_14062023027119', '0090017000_14062023027119', '0090017000_14062023027119']
Stack 4 with items: ['0090017000_14062023026922', '0090017000_14062023022843', '0090017000_14062023026922']
Stack 5 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 6 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 7 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 8 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 9 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 10 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 11 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 12 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 13 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 14 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 9 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 10 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 11 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 12 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 13 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 14 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
