dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 1 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 2 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 3 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 4 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 5 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 6 with items: ['0090017100_14062023010959', '0090017100_14062023010959']
Stack 7 with items: ['0090017100_14062023005288', '0090017100_14062023005288']
Stack 8 with items: ['0090017100_14062023005288', '0090017100_14062023005288']
Stack 9 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 10 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 11 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 12 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 13 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Heuristic packed all stacks
