dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188055519
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 1 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 2 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 3 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 4 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 5 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 6 with items: ['0090017100_14062023012669', '0090017100_14062023012669', '0090017100_14062023012669']
Stack 7 with items: ['0090017100_14062023012669', '0090017100_14062023012159', '0090017100_14062023012669']
Stack 8 with items: ['0090017100_14062023012159', '0090017100_14062023012159', '0090017100_14062023012159']
Stack 9 with items: ['0090017100_14062023012159', '0090017100_14062023012159', '0090017100_14062023012159']
Stack 10 with items: ['0090017100_14062023012159', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 11 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 12 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 13 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 14 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 15 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 16 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 17 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 18 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 19 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 20 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 21 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 22 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 23 with items: ['0090017100_14062023011749', '0090017100_14062023010650', '0090017100_14062023011749']
Stack 24 with items: ['0090017100_14062023010650', '0090017100_14062023010650']
Heuristic packed all stacks
