dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096384809
Min2DVol: 27.000000000000004 [m2]
Stack 0 with items: ['0090038300_27022023035802', '0090038300_27022023035802', '0090038300_27022023035802']
Stack 1 with items: ['0090038300_27022023035802', '0090038300_27022023035802', '0090038300_27022023035802']
Stack 2 with items: ['0090038300_27022023035802', '0090038300_27022023023098', '0090038300_27022023035802']
Stack 3 with items: ['0090038300_27022023023098', '0090038300_27022023023098', '0090038300_27022023023098']
Stack 4 with items: ['0090038300_27022023023098', '0090038300_27022023023098', '0090038300_27022023023098']
Stack 5 with items: ['0090038300_27022023023098', '0090038300_27022023022898', '0090038300_27022023022898']
Stack 6 with items: ['0090038300_27022023018001', '0090038300_27022023018001', '0090038300_27022023018001']
Stack 7 with items: ['0090038300_27022023018001', '0090038300_27022023018001', '0090038300_27022023018001']
Stack 8 with items: ['0090038300_27022023018001', '0090038300_27022023016560', '0090038300_27022023018001']
Stack 9 with items: ['0090038300_27022023016560', '0090038300_27022023016560', '0090038300_27022023016560']
Stack 10 with items: ['0090038300_27022023016560', '0090038300_27022023016560', '0090038300_27022023016560']
Stack 11 with items: ['0090038300_27022023016560', '0090038300_27022023013553', '0090038300_27022023016560']
Stack 12 with items: ['0090038300_27022023013553', '0090038300_27022023013553', '0090038300_27022023013553']
Stack 13 with items: ['0090038300_27022023013553', '0090038300_27022023013553', '0090038300_27022023013553']
Stack 14 with items: ['0090038300_27022023013553', '0090038300_27022023013553', '0090038300_27022023013553']
Stack 15 with items: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 16 with items: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 17 with items: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 18 with items: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 19 with items: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 20 with items: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 21 with items: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 22 with items: ['0090038300_27022023008256', '0090038300_27022023008256', '0090038300_27022023008256']
Stack 23 with items: ['0090038300_27022023008256', '0090038300_27022023008256', '0090038300_27022023008256']
Stack 24 with items: ['0090038300_27022023008256', '0090038300_27022023003768', '0090038300_27022023008256']
Stack 25 with items: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 26 with items: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 27 with items: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 28 with items: ['0090038300_27022023003768', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 29 with items: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 30 with items: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 31 with items: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 32 with items: ['0090038300_27022023001529', '0090038300_27022023001529', '0090038300_27022023001529']
Stack 33 with items: ['0090038300_27022023001529', '0090038300_27022023001529', '0090038300_27022023001529']
Stack 34 with items: ['0090038300_27022023001529', '0090038300_27022023001529', '0090038300_27022023001529']
Stack 35 with items: ['0090038300_27022023014926']
Stack 36 with items: ['0090038300_27022023027475']
Stack 37 with items: ['0090038300_27022023035007']
Stack 38 with items: ['0090038300_27022023014926']
Stack 39 with items: ['0090038300_27022023014926']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035802', '0090038300_27022023035802', '0090038300_27022023035802']
Stack 1 missing: ['0090038300_27022023035802', '0090038300_27022023035802', '0090038300_27022023035802']
Stack 2 missing: ['0090038300_27022023035802', '0090038300_27022023023098', '0090038300_27022023035802']
Stack 3 missing: ['0090038300_27022023023098', '0090038300_27022023023098', '0090038300_27022023023098']
Stack 4 missing: ['0090038300_27022023023098', '0090038300_27022023023098', '0090038300_27022023023098']
Stack 15 missing: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 16 missing: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 17 missing: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 21 missing: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 22 missing: ['0090038300_27022023008256', '0090038300_27022023008256', '0090038300_27022023008256']
Stack 23 missing: ['0090038300_27022023008256', '0090038300_27022023008256', '0090038300_27022023008256']
Stack 24 missing: ['0090038300_27022023008256', '0090038300_27022023003768', '0090038300_27022023008256']
Stack 25 missing: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 26 missing: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 27 missing: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 28 missing: ['0090038300_27022023003768', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 29 missing: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 30 missing: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 31 missing: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
