dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188334503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023028604', '0090016900_14062023028604', '0090016900_14062023028604']
Stack 1 with items: ['0090016900_14062023028604', '0090016900_14062023028604', '0090016900_14062023028604']
Stack 2 with items: ['0090016900_14062023028604', '0090016900_14062023028604', '0090016900_14062023028604']
Stack 3 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 4 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 5 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 6 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 7 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 8 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 9 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 10 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 11 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 12 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 13 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 14 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Stack 15 with items: ['0090016900_14062023015170', '0090016900_14062023015170', '0090016900_14062023015170']
Heuristic packed all stacks
