dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P174425503
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017000_14062023003408', '0090017000_14062023003408']
Stack 1 with items: ['0090017000_14062023031225', '0090017000_14062023031225']
Stack 2 with items: ['0090017000_14062023023228', '0090017000_14062023019230']
Stack 3 with items: ['0090017000_14062023019230', '0090017000_14062023023228']
Stack 4 with items: ['0090017000_14062023003478', '0090017000_14062023003478']
Stack 5 with items: ['0090017000_14062023041531', '0090017000_14062023041531', '0090017000_14062023041531']
Stack 6 with items: ['0090017000_14062023041278', '0090017000_14062023041278', '0090017000_14062023041278']
Stack 7 with items: ['0090017000_14062023033046', '0090017000_14062023024869', '0090017000_14062023024869']
Stack 8 with items: ['0090017000_14062023024853', '0090017000_14062023006256', '0090017000_14062023006256']
Stack 9 with items: ['0090017000_14062023020440', '0090017000_14062023020440', '0090017000_14062023020440']
Stack 10 with items: ['0090017000_14062023020440', '0090017000_14062023020440', '0090017000_14062023020440']
Stack 11 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 12 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 13 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 14 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 15 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 16 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 17 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 18 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 19 with items: ['0090017000_14062023016734', '0090017000_14062023010010', '0090017000_14062023016734']
Stack 20 with items: ['0090017000_14062023008195', '0090017000_14062023008195', '0090017000_14062023008195']
Stack 21 with items: ['0090017000_14062023008195', '0090017000_14062023006033', '0090017000_14062023008195']
Stack 22 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 23 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 24 with items: ['0090017000_14062023017399', '0090017000_14062023031078', '0090017000_14062023031078']
Stack 25 with items: ['0090017000_14062023019020', '0090017000_14062023027136', '0090017000_14062023027136']
Heuristic packed all stacks
