dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P098403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_27022023030965', '0090016800_27022023030089']
Stack 1 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 2 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 3 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 4 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 5 with items: ['0090016800_27022023028118', '0090016800_27022023028118']
Stack 6 with items: ['0090016800_27022023025010', '0090016800_27022023022303']
Stack 7 with items: ['0090016800_27022023013825', '0090016800_27022023002900']
Stack 8 with items: ['0090016800_27022023002900', '0090016800_27022023002900']
Stacks not packed:
Stack 6 missing: ['0090016800_27022023025010', '0090016800_27022023022303']
