dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P179061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023001662', '0090016900_08062023023016', '0090016900_08062023023016']
Stack 1 with items: ['0090016900_08062023001643', '0090016900_08062023014583', '0090016900_08062023043640']
Stack 2 with items: ['0090016900_08062023043643', '0090016900_08062023043643']
Stack 3 with items: ['0090016900_08062023043643', '0090016900_08062023043643']
Stack 4 with items: ['0090016900_08062023030271', '0090016900_08062023030271']
Stack 5 with items: ['0090016900_08062023030271', '0090016900_08062023030271']
Stack 6 with items: ['0090016900_08062023030271', '0090016900_08062023030271']
Stack 7 with items: ['0090016900_08062023030271', '0090016900_08062023030271']
Stack 8 with items: ['0090016900_08062023013424', '0090016900_08062023013424']
Stack 9 with items: ['0090016900_08062023004042', '0090016900_08062023004042']
Stack 10 with items: ['0090016900_08062023004042', '0090016900_08062023004042']
Stack 11 with items: ['0090016900_08062023004042', '0090016900_08062023004042']
Heuristic packed all stacks
