dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023021169', '0090016200_27022023021169']
Stack 1 with items: ['0090016200_27022023021169', '0090016200_27022023021169']
Stack 2 with items: ['0090016200_27022023021169', '0090016200_27022023005942']
Stack 3 with items: ['0090016200_27022023005942', '0090016200_27022023005942']
Stack 4 with items: ['0090016200_27022023005942', '0090016200_27022023005942']
Stack 5 with items: ['0090016200_27022023002202', '0090016200_27022023002202']
Stack 6 with items: ['0090016200_27022023002202', '0090016200_27022023002202']
Stack 7 with items: ['0090016200_27022023002202', '0090016200_27022023002202']
Stack 8 with items: ['0090016200_27022023002202', '0090016200_27022023002202']
Stacks not packed:
Stack 4 missing: ['0090016200_27022023005942', '0090016200_27022023005942']
