dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P209051417
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 1 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 2 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 3 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 4 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 5 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 6 with items: ['0090017100_14062023011354', '0090017100_14062023011354']
Stack 7 with items: ['0090017100_14062023009854', '0090017100_14062023008471']
Stack 8 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 9 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 10 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 11 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 12 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 13 with items: ['0090017100_14062023008471', '0090017100_14062023007112']
Heuristic packed all stacks
