dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P318219805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_26102022010962', '0090019100_26102022008272', '0090019100_26102022008272']
Stack 1 with items: ['0090019100_26102022008272', '0090019100_26102022008272', '0090019100_26102022008272']
Stack 2 with items: ['0090019100_26102022008272', '0090019100_26102022008272', '0090019100_26102022008272']
Stack 3 with items: ['0090019100_26102022008272', '0090019100_26102022008272', '0090019100_26102022008272']
Stack 4 with items: ['0090019100_26102022008272', '0090019100_26102022008272', '0090019100_26102022008272']
Stack 5 with items: ['0090019100_26102022008272', '0090019100_26102022008272', '0090019100_26102022008272']
Stack 6 with items: ['0090019100_26102022008272', '0090019100_26102022008272', '0090019100_26102022008272']
Stack 7 with items: ['0090019100_26102022008272', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 8 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 9 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 10 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 11 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 12 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 13 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 14 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 15 with items: ['0090019100_26102022005471', '0090019100_26102022003134', '0090019100_26102022003134']
Heuristic packed all stacks
