dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P197404207
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_03072022009818', '0090016800_03072022009818', '0090016800_03072022009818']
Stack 1 with items: ['0090016800_03072022009818', '0090016800_03072022009818', '0090016800_03072022009818']
Stack 2 with items: ['0090016800_03072022002087', '0090016800_03072022002087', '0090016800_03072022002087']
Stack 3 with items: ['0090016800_03072022002087', '0090016800_03072022002087', '0090016800_03072022002087']
Stack 4 with items: ['0090016800_03072022002087', '0090016800_03072022002087', '0090016800_03072022002087']
Stack 5 with items: ['0090016800_03072022002087', '0090016800_03072022002087', '0090016800_03072022002087']
Stack 6 with items: ['0090016800_03072022002087', '0090016800_03072022002087', '0090016800_03072022002087']
Stack 7 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 8 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 9 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 10 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 11 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 12 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 13 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 14 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 15 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 16 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 17 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 18 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 19 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Heuristic packed all stacks
