dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200064003
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023022522', '0090016900_14062023012513']
Stack 1 with items: ['0090016900_14062023038232', '0090016900_14062023031373']
Stack 2 with items: ['0090016900_14062023026421', '0090016900_14062023022703']
Stack 3 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 4 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 5 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 6 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 7 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023038232', '0090016900_14062023031373']
Stack 2 missing: ['0090016900_14062023026421', '0090016900_14062023022703']
