dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_08062023034719', '0090016900_08062023016571', '0090016900_08062023032686', '0090016900_08062023002108']
Stack 1 with items: ['0090016900_08062023028238', '0090016900_08062023011665', '0090016900_08062023011665', '0090016900_08062023011665', '0090016900_08062023021504', '0090016900_08062023023924', '0090016900_08062023011665']
Stack 2 with items: ['0090016900_08062023008173', '0090016900_08062023007602', '0090016900_08062023007602', '0090016900_08062023004668', '0090016900_08062023008173']
Stack 3 with items: ['0090016900_08062023040591', '0090016900_08062023040591', '0090016900_08062023040591']
Stack 4 with items: ['0090016900_08062023040591', '0090016900_08062023040591', '0090016900_08062023040591']
Stack 5 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 6 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 7 with items: ['0090016900_08062023020357', '0090016900_08062023020357', '0090016900_08062023040591']
Stack 8 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 9 with items: ['0090016900_08062023040591', '0090016900_08062023040591', '0090016900_08062023040591']
Stack 10 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 11 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 12 with items: ['0090016900_08062023040591', '0090016900_08062023037818', '0090016900_08062023040591']
Stack 13 with items: ['0090016900_08062023040591', '0090016900_08062023040591', '0090016900_08062023040591']
Stack 14 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 15 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Stack 16 with items: ['0090016900_08062023037818', '0090016900_08062023037818', '0090016900_08062023037818']
Heuristic packed all stacks
