dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072632703
Min2DVol: 31.944000000000003 [m2]
Stack 0 with items: ['0091017200_27022023010665', '0091017200_27022023015375', '0091017200_27022023024766']
Stack 1 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 2 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 3 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 4 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 5 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 6 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 7 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 8 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 9 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 10 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 11 with items: ['0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936', '0091017200_27022023050936']
Stack 12 with items: ['0091017200_27022023033467', '0091017200_27022023033467', '0091017200_27022023033467', '0091017200_27022023033467', '0091017200_27022023033467', '0091017200_27022023033467']
Heuristic packed all stacks
