dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093050601
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_28022023019812', '0090017100_28022023001945']
Stack 1 with items: ['0090017100_28022023027808', '0090017100_28022023027808', '0090017100_28022023027808']
Stack 2 with items: ['0090017100_28022023027808', '0090017100_28022023024843', '0090017100_28022023024843']
Stack 3 with items: ['0090017100_28022023024843', '0090017100_28022023022451', '0090017100_28022023022451']
Stack 4 with items: ['0090017100_28022023023021', '0090017100_28022023021191', '0090017100_28022023023021']
Stack 5 with items: ['0090017100_28022023021648', '0090017100_28022023021400', '0090017100_28022023020608']
Stack 6 with items: ['0090017100_28022023021191', '0090017100_28022023013713', '0090017100_28022023013713']
Stack 7 with items: ['0090017100_28022023020608', '0090017100_28022023020608', '0090017100_28022023020608']
Stack 8 with items: ['0090017100_28022023020608', '0090017100_28022023019441', '0090017100_28022023020608']
Stack 9 with items: ['0090017100_28022023018825', '0090017100_28022023018344', '0090017100_28022023018344']
Stack 10 with items: ['0090017100_28022023017774', '0090017100_28022023017768', '0090017100_28022023017183']
Stack 11 with items: ['0090017100_28022023016176', '0090017100_28022023016176', '0090017100_28022023016176']
Stack 12 with items: ['0090017100_28022023015432', '0090017100_28022023015298', '0090017100_28022023015298']
Stack 13 with items: ['0090017100_28022023015298', '0090017100_28022023014952', '0090017100_28022023014843']
Stack 14 with items: ['0090017100_28022023014319', '0090017100_28022023012800', '0090017100_28022023011211']
Stack 15 with items: ['0090017100_28022023011211', '0090017100_28022023009243', '0090017100_28022023011211']
Stack 16 with items: ['0090017100_28022023009243', '0090017100_28022023009243', '0090017100_28022023009243']
Stack 17 with items: ['0090017100_28022023009243', '0090017100_28022023008303', '0090017100_28022023009243']
Stack 18 with items: ['0090017100_28022023007696', '0090017100_28022023007406', '0090017100_28022023007406']
Stack 19 with items: ['0090017100_28022023006677', '0090017100_28022023006677', '0090017100_28022023006677']
Stack 20 with items: ['0090017100_28022023006533', '0090017100_28022023006533', '0090017100_28022023006533']
Stack 21 with items: ['0090017100_28022023006533', '0090017100_28022023006373', '0090017100_28022023006373']
Stack 22 with items: ['0090017100_28022023004720', '0090017100_28022023004720', '0090017100_28022023004720']
Stack 23 with items: ['0090017100_28022023004720', '0090017100_28022023004720', '0090017100_28022023004720']
Stack 24 with items: ['0090017100_28022023003233', '0090017100_28022023002890', '0090017100_28022023003233']
Stack 25 with items: ['0090017100_28022023002387', '0090017100_28022023002387', '0090017100_28022023002387']
Heuristic packed all stacks
