dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P076631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023060364', '0091017200_27022023060364', '0091017200_27022023060364']
Stack 1 with items: ['0091017200_27022023054979', '0091017200_27022023054979', '0091017200_27022023054979']
Stack 2 with items: ['0091017200_27022023054979', '0091017200_27022023052880', '0091017200_27022023054979']
Stack 3 with items: ['0091017200_27022023052880', '0091017200_27022023052880', '0091017200_27022023052880']
Stack 4 with items: ['0091017200_27022023052880', '0091017200_27022023047601', '0091017200_27022023047601']
Stack 5 with items: ['0091017200_27022023047601', '0091017200_27022023047601', '0091017200_27022023047601']
Stack 6 with items: ['0091017200_27022023047601', '0091017200_27022023039715', '0091017200_27022023047601']
Stack 7 with items: ['0091017200_27022023039715', '0091017200_27022023039715', '0091017200_27022023039715']
Stack 8 with items: ['0091017200_27022023039715', '0091017200_27022023039715', '0091017200_27022023039715']
Stack 9 with items: ['0091017200_27022023039715', '0091017200_27022023039605', '0091017200_27022023039605']
Stack 10 with items: ['0091017200_27022023039605', '0091017200_27022023035880', '0091017200_27022023039605']
Stack 11 with items: ['0091017200_27022023035880', '0091017200_27022023034336', '0091017200_27022023034336']
Stack 12 with items: ['0091017200_27022023034336', '0091017200_27022023026584', '0091017200_27022023026584']
Stack 13 with items: ['0091017200_27022023026584', '0091017200_27022023026584', '0091017200_27022023026584']
Stack 14 with items: ['0091017200_27022023026584', '0091017200_27022023026584', '0091017200_27022023026584']
Stack 15 with items: ['0091017200_27022023016104', '0091017200_27022023016104', '0091017200_27022023016104']
Stack 16 with items: ['0091017200_27022023016104', '0091017200_27022023016104', '0091017200_27022023016104']
Stack 17 with items: ['0091017200_27022023016104', '0091017200_27022023016104', '0091017200_27022023016104']
Stack 18 with items: ['0091017200_27022023016104', '0091017200_27022023016104', '0091017200_27022023016104']
Stack 19 with items: ['0091017200_27022023014663', '0091017200_27022023014663', '0091017200_27022023014663']
Stack 20 with items: ['0091017200_27022023014663', '0091017200_27022023005639', '0091017200_27022023014663']
Stack 21 with items: ['0091017200_27022023005639', '0091017200_27022023000258', '0091017200_27022023005639']
Stack 22 with items: ['0091017200_27022023000258', '0091017200_27022023000258', '0091017200_27022023000258']
Stack 23 with items: ['0091017200_27022023000258', '0091017200_27022023000258', '0091017200_27022023000258']
Stack 24 with items: ['0091017200_27022023000258', '0091017200_27022023000258', '0091017200_27022023000258']
Stack 25 with items: ['0091017200_27022023000258', '0091017200_27022023000258', '0091017200_27022023000258']
Heuristic packed all stacks
