dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P098038651
Min2DVol: 32.94 [m2]
Stack 0 with items: ['0090016200_28022023022598', '0090016200_28022023022598']
Stack 1 with items: ['0090016200_28022023016239', '0090016200_28022023016239']
Stack 2 with items: ['0090016200_28022023016239', '0090016200_28022023016239']
Stack 3 with items: ['0090016200_28022023016239', '0090016200_28022023014531']
Stack 4 with items: ['0090016200_28022023014531', '0090016200_28022023014531']
Stack 5 with items: ['0090016200_28022023014531', '0090016200_28022023000920']
Stack 6 with items: ['0090016200_28022023000920', '0090016200_28022023000920']
Stack 7 with items: ['0090016200_28022023000920', '0090016200_28022023000920']
Stack 8 with items: ['0090016200_28022023003576', '0090016200_28022023003576']
Stack 9 with items: ['0090016200_28022023003576', '0090016200_28022023003576']
Stack 10 with items: ['0090016200_28022023029446', '0090016200_28022023029446']
Stack 11 with items: ['0090016200_28022023003576', '0090016200_28022023003576']
Stack 12 with items: ['0090016200_28022023022258', '0090016200_28022023003576']
Stacks not packed:
Stack 12 missing: ['0090016200_28022023022258', '0090016200_28022023003576']
