dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110066305
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023029242', '0090016900_28022023029242']
Stack 1 with items: ['0090016900_28022023029242', '0090016900_28022023029242']
Stack 2 with items: ['0090016900_28022023023717', '0090016900_28022023023717']
Stack 3 with items: ['0090016900_28022023023717', '0090016900_28022023023717']
Stack 4 with items: ['0090016900_28022023023717', '0090016900_28022023023717']
Stack 5 with items: ['0090016900_28022023023717', '0090016900_28022023023717']
Stack 6 with items: ['0090016900_28022023023717', '0090016900_28022023023717']
Stack 7 with items: ['0090016900_28022023023717', '0090016900_28022023023717']
Stack 8 with items: ['0090016900_28022023023717', '0090016900_28022023023717']
Stack 9 with items: ['0090016900_28022023023705', '0090016900_28022023023705']
Stack 10 with items: ['0090016900_28022023023705', '0090016900_28022023020971']
Stack 11 with items: ['0090016900_28022023020355', '0090016900_28022023020355']
Stack 12 with items: ['0090016900_28022023020355', '0090016900_28022023008085']
Heuristic packed all stacks
