dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P173730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023013055', '0090018000_14062023013055', '0090018000_14062023013055']
Stack 1 with items: ['0090018000_14062023013055', '0090018000_14062023013055', '0090018000_14062023013055']
Stack 2 with items: ['0090018000_14062023012579', '0090018000_14062023012579', '0090018000_14062023012579']
Stack 3 with items: ['0090018000_14062023012341', '0090018000_14062023012307', '0090018000_14062023012307']
Stack 4 with items: ['0090018000_14062023012307', '0090018000_14062023012307', '0090018000_14062023012307']
Stack 5 with items: ['0090018000_14062023012307', '0090018000_14062023012307', '0090018000_14062023012307']
Stack 6 with items: ['0090018000_14062023012307', '0090018000_14062023012307', '0090018000_14062023012307']
Stack 7 with items: ['0090018000_14062023012307', '0090018000_14062023009212', '0090018000_14062023007159']
Stack 8 with items: ['0090018000_14062023007159', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 9 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 10 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 11 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 12 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 13 with items: ['0090018000_14062023004996', '0090018000_14062023004996', '0090018000_14062023004996']
Stack 14 with items: ['0090018000_14062023004996', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 15 with items: ['0090018000_14062023004996', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 16 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 17 with items: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 18 with items: ['0090018000_14062023011878', '0090018000_14062023011878', '0090018000_14062023011878']
Stack 19 with items: ['0090018000_14062023008654', '0090018000_14062023001171', '0090018000_14062023008654']
Stack 20 with items: ['0090018000_14062023006300', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 21 with items: ['0090018000_14062023004996', '0090018000_14062023004151', '0090018000_14062023004996']
Stack 22 with items: ['0090018000_14062023004151', '0090018000_14062023004996', '0090018000_14062023011878']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023013055', '0090018000_14062023013055', '0090018000_14062023013055']
