dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076629401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017700_27022023004276', '0091017700_27022023003168', '0091017700_27022023004276']
Stack 1 with items: ['0091017700_27022023004276', '0091017700_27022023003168', '0091017700_27022023004276']
Stack 2 with items: ['0091017700_27022023004276', '0091017700_27022023003531', '0091017700_27022023003168']
Stack 3 with items: ['0091017700_27022023003531', '0091017700_27022023003168', '0091017700_27022023003531']
Stack 4 with items: ['0091017700_27022023003531', '0091017700_27022023003168', '0091017700_27022023003531']
Stack 5 with items: ['0091017700_27022023003531', '0091017700_27022023003168', '0091017700_27022023003531']
Stack 6 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 7 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 8 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 9 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 10 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 11 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 12 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 13 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 14 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 15 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 16 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 17 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 18 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 19 with items: ['0091017700_27022023003531', '0091017700_27022023003531']
Stack 20 with items: ['0091017700_27022023001063', '0091017700_27022023001063']
Stack 21 with items: ['0091017700_27022023001063', '0091017700_27022023001063']
Stack 22 with items: ['0091017700_27022023001063', '0091017700_27022023001063']
Stack 23 with items: ['0091017700_27022023001063', '0091017700_27022023001063']
Heuristic packed all stacks
