dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P346244307
Min2DVol: 31.525080000000013 [m2]
Stack 0 with items: ['0090016900_26102022012447', '0090016900_26102022012447', '0090016900_26102022012447']
Stack 1 with items: ['0090016900_26102022005061', '0090016900_26102022005061', '0090016900_26102022005061']
Stack 2 with items: ['0090016900_26102022012447', '0090016900_26102022012447', '0090016900_26102022012447']
Stack 3 with items: ['0090016900_26102022000009', '0090016900_26102022000009', '0090016900_26102022000009']
Stack 4 with items: ['0090016900_26102022010691', '0090016900_26102022010691', '0090016900_26102022010691']
Stack 5 with items: ['0090016900_26102022007003', '0090016900_26102022000009', '0090016900_26102022000009']
Stack 6 with items: ['0090016900_26102022005061', '0090016900_26102022000009', '0090016900_26102022000009']
Stack 7 with items: ['0090016900_26102022000009', '0090016900_26102022000009']
Stack 8 with items: ['0090016900_26102022009772', '0090016900_26102022009772']
Stack 9 with items: ['0090016900_26102022008512', '0090016900_26102022007026']
Stack 10 with items: ['0090016900_26102022007026', '0090016900_26102022004391']
Stack 11 with items: ['0090016900_26102022005220', '0090016900_26102022005220']
Stack 12 with items: ['0090016900_26102022005220', '0090016900_26102022005220']
Stack 13 with items: ['0090016900_26102022005220', '0090016900_26102022005220']
Stack 14 with items: ['0090016900_26102022005220', '0090016900_26102022005220']
Stack 15 with items: ['0090016900_26102022004300', '0090016900_26102022004300']
Stack 16 with items: ['0090016900_26102022004300', '0090016900_26102022004300']
Stack 17 with items: ['0090016900_26102022004300', '0090016900_26102022004300']
Stack 18 with items: ['0090016900_26102022003439', '0090016900_26102022002065']
Stack 19 with items: ['0090016900_26102022002370', '0090016900_26102022002370']
Stack 20 with items: ['0090016900_26102022002370', '0090016900_26102022002370']
Stack 21 with items: ['0090016900_26102022002370', '0090016900_26102022002370']
Stack 22 with items: ['0090016900_26102022002370', '0090016900_26102022002370']
Stack 23 with items: ['0090016900_26102022002370', '0090016900_26102022002370']
Stack 24 with items: ['0090016900_26102022002370']
Stack 25 with items: ['0090016900_26102022000163', '0090016900_26102022000163']
Heuristic packed all stacks
