dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185060911
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023032303', '0090016900_08062023029303']
Stack 1 with items: ['0090016900_08062023029303', '0090016900_08062023029303']
Stack 2 with items: ['0090016900_08062023029303', '0090016900_08062023029303']
Stack 3 with items: ['0090016900_08062023029303', '0090016900_08062023028889']
Stack 4 with items: ['0090016900_08062023028889', '0090016900_08062023020859']
Stack 5 with items: ['0090016900_08062023020859', '0090016900_08062023020859']
Stack 6 with items: ['0090016900_08062023020859', '0090016900_08062023011894']
Stack 7 with items: ['0090016900_08062023011894', '0090016900_08062023011894']
Stack 8 with items: ['0090016900_08062023011894', '0090016900_08062023011894']
Stack 9 with items: ['0090016900_08062023011894', '0090016900_08062023011894']
Stack 10 with items: ['0090016900_08062023017573', '0090016900_08062023017573']
Heuristic packed all stacks
