dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346067501
Min2DVol: 38.61672 [m2]
Stack 0 with items: ['0090016900_26102022001089', '0090016900_26102022006407']
Stack 1 with items: ['0090016900_26102022001089', '0090016900_26102022006407']
Stack 2 with items: ['0090016900_26102022002402', '0090016900_26102022002402']
Stack 3 with items: ['0090016900_26102022006407', '0090016900_26102022006407']
Stack 4 with items: ['0090016900_26102022006407', '0090016900_26102022006407']
Stack 5 with items: ['0090016900_26102022006407', '0090016900_26102022002402']
Stack 6 with items: ['0090016900_26102022001089', '0090016900_26102022001089']
Stack 7 with items: ['0090016900_26102022006407', '0090016900_26102022006407']
Stack 8 with items: ['0090016900_26102022011924', '0090016900_26102022011924']
Stack 9 with items: ['0090016900_26102022006407']
Stack 10 with items: ['0090016900_26102022011924', '0090016900_26102022005500', '0090016900_26102022011924']
Stack 11 with items: ['0090016900_26102022011924', '0090016900_26102022006407']
Stack 12 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 13 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 14 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 15 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 16 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 17 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 18 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 19 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 20 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 21 with items: ['0090016900_26102022011981', '0090016900_26102022011710', '0090016900_26102022011710']
Stack 22 with items: ['0090016900_26102022011156', '0090016900_26102022008138', '0090016900_26102022004208']
Stack 23 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 24 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 25 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 26 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 27 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 28 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 29 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 30 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 31 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 27 missing: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 28 missing: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 29 missing: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 30 missing: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 31 missing: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
