dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075215001
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 1 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 2 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 3 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 4 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 5 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 6 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 7 with items: ['0090019100_27022023029388', '0090019100_27022023026290', '0090019100_27022023029388']
Stack 8 with items: ['0090019100_27022023026290', '0090019100_27022023026290', '0090019100_27022023026290']
Stack 9 with items: ['0090019100_27022023026290', '0090019100_27022023024486', '0090019100_27022023026290']
Stack 10 with items: ['0090019100_27022023024486', '0090019100_27022023012044', '0090019100_27022023024486']
Stack 11 with items: ['0090019100_27022023012044', '0090019100_27022023000338', '0090019100_27022023012044']
Heuristic packed all stacks
