dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188414501
Min2DVol: 25.97490000000001 [m2]
Stack 0 with items: ['0090016800_14062023043936', '0090016800_14062023043441', '0090016800_14062023043441']
Stack 1 with items: ['0090016800_14062023042643', '0090016800_14062023041239', '0090016800_14062023038423']
Stack 2 with items: ['0090016800_14062023038423', '0090016800_14062023037126', '0090016800_14062023037126']
Stack 3 with items: ['0090016800_14062023037126', '0090016800_14062023035471', '0090016800_14062023035471']
Stack 4 with items: ['0090016800_14062023035382', '0090016800_14062023034567', '0090016800_14062023035382']
Stack 5 with items: ['0090016800_14062023034567', '0090016800_14062023033995', '0090016800_14062023033995']
Stack 6 with items: ['0090016800_14062023033633', '0090016800_14062023033341', '0090016800_14062023033179']
Stack 7 with items: ['0090016800_14062023033179', '0090016800_14062023032622', '0090016800_14062023032622']
Stack 8 with items: ['0090016800_14062023032622', '0090016800_14062023032622', '0090016800_14062023032622']
Stack 9 with items: ['0090016800_14062023032622', '0090016800_14062023028548', '0090016800_14062023028548']
Stack 10 with items: ['0090016800_14062023028548', '0090016800_14062023028548', '0090016800_14062023028548']
Stack 11 with items: ['0090016800_14062023028548', '0090016800_14062023028414', '0090016800_14062023027782']
Stack 12 with items: ['0090016800_14062023027737', '0090016800_14062023027737', '0090016800_14062023027737']
Stack 13 with items: ['0090016800_14062023027737', '0090016800_14062023026711', '0090016800_14062023026711']
Stack 14 with items: ['0090016800_14062023025582', '0090016800_14062023025582', '0090016800_14062023025582']
Stack 15 with items: ['0090016800_14062023025582', '0090016800_14062023023030', '0090016800_14062023023030']
Stack 16 with items: ['0090016800_14062023019985', '0090016800_14062023019433', '0090016800_14062023017652']
Stack 17 with items: ['0090016800_14062023017652', '0090016800_14062023017412', '0090016800_14062023017652']
Stack 18 with items: ['0090016800_14062023017412', '0090016800_14062023017412', '0090016800_14062023017412']
Stack 19 with items: ['0090016800_14062023017412', '0090016800_14062023016895', '0090016800_14062023016895']
Stack 20 with items: ['0090016800_14062023016557', '0090016800_14062023015572', '0090016800_14062023013899']
Stack 21 with items: ['0090016800_14062023013899', '0090016800_14062023013378', '0090016800_14062023013899']
Stack 22 with items: ['0090016800_14062023013378', '0090016800_14062023013115', '0090016800_14062023013378']
Stack 23 with items: ['0090016800_14062023013115', '0090016800_14062023010443', '0090016800_14062023009977']
Stack 24 with items: ['0090016800_14062023009977', '0090016800_14062023008291', '0090016800_14062023008291']
Stack 25 with items: ['0090016800_14062023008291', '0090016800_14062023008291', '0090016800_14062023008291']
Stack 26 with items: ['0090016800_14062023008291', '0090016800_14062023006548', '0090016800_14062023006548']
Stack 27 with items: ['0090016800_14062023002452', '0090016800_14062023002452', '0090016800_14062023002452']
Stack 28 with items: ['0090016800_14062023001751', '0090016800_14062023001567', '0090016800_14062023001751']
Stack 29 with items: ['0090016800_14062023001567', '0090016800_14062023001480', '0090016800_14062023001284']
Stack 30 with items: ['0090016800_14062023001284', '0090016800_14062023001284']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023042643', '0090016800_14062023041239', '0090016800_14062023038423']
Stack 2 missing: ['0090016800_14062023038423', '0090016800_14062023037126', '0090016800_14062023037126']
Stack 3 missing: ['0090016800_14062023037126', '0090016800_14062023035471', '0090016800_14062023035471']
Stack 6 missing: ['0090016800_14062023033633', '0090016800_14062023033341', '0090016800_14062023033179']
Stack 7 missing: ['0090016800_14062023033179', '0090016800_14062023032622', '0090016800_14062023032622']
Stack 8 missing: ['0090016800_14062023032622', '0090016800_14062023032622', '0090016800_14062023032622']
Stack 9 missing: ['0090016800_14062023032622', '0090016800_14062023028548', '0090016800_14062023028548']
Stack 13 missing: ['0090016800_14062023027737', '0090016800_14062023026711', '0090016800_14062023026711']
Stack 14 missing: ['0090016800_14062023025582', '0090016800_14062023025582', '0090016800_14062023025582']
Stack 16 missing: ['0090016800_14062023019985', '0090016800_14062023019433', '0090016800_14062023017652']
Stack 17 missing: ['0090016800_14062023017652', '0090016800_14062023017412', '0090016800_14062023017652']
Stack 18 missing: ['0090016800_14062023017412', '0090016800_14062023017412', '0090016800_14062023017412']
Stack 19 missing: ['0090016800_14062023017412', '0090016800_14062023016895', '0090016800_14062023016895']
Stack 20 missing: ['0090016800_14062023016557', '0090016800_14062023015572', '0090016800_14062023013899']
Stack 21 missing: ['0090016800_14062023013899', '0090016800_14062023013378', '0090016800_14062023013899']
Stack 22 missing: ['0090016800_14062023013378', '0090016800_14062023013115', '0090016800_14062023013378']
Stack 23 missing: ['0090016800_14062023013115', '0090016800_14062023010443', '0090016800_14062023009977']
Stack 24 missing: ['0090016800_14062023009977', '0090016800_14062023008291', '0090016800_14062023008291']
Stack 25 missing: ['0090016800_14062023008291', '0090016800_14062023008291', '0090016800_14062023008291']
Stack 26 missing: ['0090016800_14062023008291', '0090016800_14062023006548', '0090016800_14062023006548']
Stack 27 missing: ['0090016800_14062023002452', '0090016800_14062023002452', '0090016800_14062023002452']
Stack 29 missing: ['0090016800_14062023001567', '0090016800_14062023001480', '0090016800_14062023001284']
