dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P243570201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_03072022001435', '0091017300_03072022011804', '0091017300_03072022011804']
Stack 1 with items: ['0091017300_03072022001435', '0091017300_03072022001435', '0091017300_03072022001435']
Stack 2 with items: ['0091017300_03072022001435', '0091017300_03072022009042', '0091017300_03072022009042']
Stack 3 with items: ['0091017300_03072022001435', '0091017300_03072022001435', '0091017300_03072022002099']
Stack 4 with items: ['0091017300_03072022011804', '0091017300_03072022011804', '0091017300_03072022011804']
Stack 5 with items: ['0091017300_03072022009042', '0091017300_03072022009042', '0091017300_03072022009042']
Stack 6 with items: ['0091017300_03072022011804', '0091017300_03072022011804', '0091017300_03072022011804']
Stack 7 with items: ['0091017300_03072022002099', '0091017300_03072022002099', '0091017300_03072022002099']
Stack 8 with items: ['0091017300_03072022001435', '0091017300_03072022001435', '0091017300_03072022001435']
Stack 9 with items: ['0091017300_03072022002099', '0091017300_03072022002099', '0091017300_03072022002099']
Stack 10 with items: ['0091017300_03072022002099', '0091017300_03072022002099', '0091017300_03072022002099']
Stack 11 with items: ['0091017300_03072022009042', '0091017300_03072022009042', '0091017300_03072022009042']
Stack 12 with items: ['0091017300_03072022014857', '0091017300_03072022014052', '0091017300_03072022012839']
Stack 13 with items: ['0091017300_03072022012839', '0091017300_03072022012839', '0091017300_03072022012839']
Stack 14 with items: ['0091017300_03072022012839', '0091017300_03072022012009', '0091017300_03072022012839']
Stack 15 with items: ['0091017300_03072022012009', '0091017300_03072022012009', '0091017300_03072022012009']
Stack 16 with items: ['0091017300_03072022011485', '0091017300_03072022011485', '0091017300_03072022011485']
Stack 17 with items: ['0091017300_03072022011485', '0091017300_03072022010156', '0091017300_03072022010156']
Stack 18 with items: ['0091017300_03072022010156', '0091017300_03072022010156', '0091017300_03072022010156']
Stack 19 with items: ['0091017300_03072022010156', '0091017300_03072022010156', '0091017300_03072022010156']
Stack 20 with items: ['0091017300_03072022010156', '0091017300_03072022003795', '0091017300_03072022003795']
Stack 21 with items: ['0091017300_03072022003096', '0091017300_03072022003096', '0091017300_03072022003096']
Stack 22 with items: ['0091017300_03072022003096', '0091017300_03072022003096', '0091017300_03072022003096']
Stack 23 with items: ['0091017300_03072022003096', '0091017300_03072022003096', '0091017300_03072022003096']
Stack 24 with items: ['0091017300_03072022003096', '0091017300_03072022003096']
Heuristic packed all stacks
