dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P250360201
Min2DVol: 18.09285 [m2]
Stack 0 with items: ['0090038300_03072022001755']
Stack 1 with items: ['0090038300_03072022012101', '0090038300_03072022011497']
Stack 2 with items: ['0090038300_03072022005099', '0090038300_03072022004615']
Stack 3 with items: ['0090038300_03072022004615', '0090038300_03072022004343']
Stack 4 with items: ['0090038300_03072022004343', '0090038300_03072022004343']
Stack 5 with items: ['0090038300_03072022001714', '0090038300_03072022001098']
Stack 6 with items: ['0090038300_03072022001098', '0090038300_03072022001098']
Stack 7 with items: ['0090038300_03072022012512', '0090038300_03072022012512']
Stack 8 with items: ['0090038300_03072022012512', '0090038300_03072022012512']
Stack 9 with items: ['0090038300_03072022012512', '0090038300_03072022012512']
Stack 10 with items: ['0090038300_03072022012512', '0090038300_03072022012512']
Stack 11 with items: ['0090038300_03072022012512', '0090038300_03072022012512']
Heuristic packed all stacks
