dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P066501507
Min2DVol: 23.04 [m2]
Stack 0 with items: ['0091017200_27022023035825', '0091017200_27022023035825', '0091017200_27022023035825']
Stack 1 with items: ['0091017200_27022023035825', '0091017200_27022023035825', '0091017200_27022023035825']
Stack 2 with items: ['0091017200_27022023035825', '0091017200_27022023035825', '0091017200_27022023035825']
Stack 3 with items: ['0091017200_27022023023006', '0091017200_27022023005595', '0091017200_27022023023006']
Stack 4 with items: ['0091017200_27022023005595', '0091017200_27022023005595', '0091017200_27022023005595']
Stack 5 with items: ['0091017200_27022023005595', '0091017200_27022023005595', '0091017200_27022023005595']
Stack 6 with items: ['0091017200_27022023005595', '0091017200_27022023005595', '0091017200_27022023005595']
Stack 7 with items: ['0091017200_27022023012544', '0091017200_27022023006526', '0091017200_27022023006526']
Stack 8 with items: ['0091017200_27022023047482', '0091017200_27022023006526', '0091017200_27022023054841']
Stack 9 with items: ['0091017200_27022023007884', '0091017200_27022023007884', '0091017200_27022023007884']
Heuristic packed all stacks
