dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093038701
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016200_27022023029404', '0090016200_27022023028762']
Stack 1 with items: ['0090016200_27022023007424', '0090016200_27022023035352']
Stack 2 with items: ['0090016200_27022023004816', '0090016200_27022023018825']
Stack 3 with items: ['0090016200_27022023019888', '0090016200_27022023039571']
Stack 4 with items: ['0090016200_27022023024166', '0090016200_27022023000047']
Stack 5 with items: ['0090016200_27022023039571', '0090016200_27022023039960']
Stack 6 with items: ['0090016200_27022023039691', '0090016200_27022023039691', '0090016200_27022023039691']
Stack 7 with items: ['0090016200_27022023039691', '0090016200_27022023039691', '0090016200_27022023039691']
Stack 8 with items: ['0090016200_27022023039691', '0090016200_27022023039691', '0090016200_27022023039691']
Stack 9 with items: ['0090016200_27022023039691', '0090016200_27022023039691', '0090016200_27022023039691']
Stack 10 with items: ['0090016200_27022023037326', '0090016200_27022023037326', '0090016200_27022023037326']
Stack 11 with items: ['0090016200_27022023037326', '0090016200_27022023036713', '0090016200_27022023037326']
Stack 12 with items: ['0090016200_27022023036713', '0090016200_27022023034749', '0090016200_27022023034749']
Stack 13 with items: ['0090016200_27022023034749', '0090016200_27022023033807', '0090016200_27022023033807']
Stack 14 with items: ['0090016200_27022023033807', '0090016200_27022023033807', '0090016200_27022023033807']
Stack 15 with items: ['0090016200_27022023033807', '0090016200_27022023033807', '0090016200_27022023033807']
Stack 16 with items: ['0090016200_27022023033807', '0090016200_27022023028706', '0090016200_27022023025483']
Stack 17 with items: ['0090016200_27022023024209', '0090016200_27022023024209', '0090016200_27022023024209']
Stack 18 with items: ['0090016200_27022023024209', '0090016200_27022023024209', '0090016200_27022023024209']
Stack 19 with items: ['0090016200_27022023024209', '0090016200_27022023024209', '0090016200_27022023024209']
Stack 20 with items: ['0090016200_27022023024209', '0090016200_27022023024209', '0090016200_27022023024209']
Stack 21 with items: ['0090016200_27022023024209', '0090016200_27022023024209', '0090016200_27022023024209']
Stack 22 with items: ['0090016200_27022023024209', '0090016200_27022023019068', '0090016200_27022023016630']
Stack 23 with items: ['0090016200_27022023008065', '0090016200_27022023005201', '0090016200_27022023005201']
Stack 24 with items: ['0090016200_27022023004599', '0090016200_27022023001776', '0090016200_27022023000370']
Stack 25 with items: ['0090016200_27022023000370', '0090016200_27022023000370', '0090016200_27022023000370']
Heuristic packed all stacks
