dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P187390111
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038200_08062023030410', '0090038200_08062023030410', '0090038200_08062023030410']
Stack 1 with items: ['0090038200_08062023030410', '0090038200_08062023030410', '0090038200_08062023030410']
Stack 2 with items: ['0090038200_08062023030410', '0090038200_08062023030410', '0090038200_08062023030410']
Stack 3 with items: ['0090038200_08062023030410', '0090038200_08062023030410', '0090038200_08062023030410']
Stack 4 with items: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 5 with items: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 6 with items: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 7 with items: ['0090038200_08062023026734', '0090038200_08062023026734', '0090038200_08062023026734']
Stack 8 with items: ['0090038200_08062023026734', '0090038200_08062023026734', '0090038200_08062023026734']
Stack 9 with items: ['0090038200_08062023026734', '0090038200_08062023026734', '0090038200_08062023026734']
Stack 10 with items: ['0090038200_08062023026734', '0090038200_08062023026734', '0090038200_08062023026734']
Stack 11 with items: ['0090038200_08062023014910', '0090038200_08062023014910', '0090038200_08062023014910']
Stack 12 with items: ['0090038200_08062023014910', '0090038200_08062023013412', '0090038200_08062023013412']
Stack 13 with items: ['0090038200_08062023012218', '0090038200_08062023012218', '0090038200_08062023012218']
Stack 14 with items: ['0090038200_08062023012218', '0090038200_08062023012218', '0090038200_08062023012218']
Stack 15 with items: ['0090038200_08062023012218', '0090038200_08062023012218', '0090038200_08062023012218']
Stack 16 with items: ['0090038200_08062023012218', '0090038200_08062023012218', '0090038200_08062023012218']
Stack 17 with items: ['0090038200_08062023012218', '0090038200_08062023011240', '0090038200_08062023009601']
Stack 18 with items: ['0090038200_08062023009601', '0090038200_08062023009601', '0090038200_08062023009601']
Stack 19 with items: ['0090038200_08062023009601', '0090038200_08062023009601', '0090038200_08062023009601']
Stack 20 with items: ['0090038200_08062023009601', '0090038200_08062023009601', '0090038200_08062023009601']
Stack 21 with items: ['0090038200_08062023009578', '0090038200_08062023009578', '0090038200_08062023009578']
Stack 22 with items: ['0090038200_08062023009578', '0090038200_08062023009578', '0090038200_08062023009578']
Stack 23 with items: ['0090038200_08062023009578', '0090038200_08062023009578', '0090038200_08062023009578']
Stack 24 with items: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 25 with items: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 26 with items: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 27 with items: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 28 with items: ['0090038200_08062023009469', '0090038200_08062023005401', '0090038200_08062023005401']
Stack 29 with items: ['0090038200_08062023005401', '0090038200_08062023005401', '0090038200_08062023005401']
Stack 30 with items: ['0090038200_08062023005401', '0090038200_08062023005401', '0090038200_08062023005401']
Stack 31 with items: ['0090038200_08062023002675', '0090038200_08062023000465']
Stack 32 with items: ['0090038200_08062023020384', '0090038200_08062023020812', '0090038200_08062023020812']
Stack 33 with items: ['0090038200_08062023025611', '0090038200_08062023003891', '0090038200_08062023003891']
Stacks not packed:
Stack 7 missing: ['0090038200_08062023026734', '0090038200_08062023026734', '0090038200_08062023026734']
Stack 8 missing: ['0090038200_08062023026734', '0090038200_08062023026734', '0090038200_08062023026734']
Stack 9 missing: ['0090038200_08062023026734', '0090038200_08062023026734', '0090038200_08062023026734']
Stack 10 missing: ['0090038200_08062023026734', '0090038200_08062023026734', '0090038200_08062023026734']
Stack 12 missing: ['0090038200_08062023014910', '0090038200_08062023013412', '0090038200_08062023013412']
Stack 18 missing: ['0090038200_08062023009601', '0090038200_08062023009601', '0090038200_08062023009601']
Stack 19 missing: ['0090038200_08062023009601', '0090038200_08062023009601', '0090038200_08062023009601']
Stack 20 missing: ['0090038200_08062023009601', '0090038200_08062023009601', '0090038200_08062023009601']
Stack 23 missing: ['0090038200_08062023009578', '0090038200_08062023009578', '0090038200_08062023009578']
Stack 24 missing: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 25 missing: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 26 missing: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 27 missing: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 28 missing: ['0090038200_08062023009469', '0090038200_08062023005401', '0090038200_08062023005401']
Stack 29 missing: ['0090038200_08062023005401', '0090038200_08062023005401', '0090038200_08062023005401']
Stack 30 missing: ['0090038200_08062023005401', '0090038200_08062023005401', '0090038200_08062023005401']
Stack 31 missing: ['0090038200_08062023002675', '0090038200_08062023000465']
