dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102259905
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030625', '0090016900_28022023019930', '0090016900_28022023019930', '0090016900_28022023030625']
Stack 1 with items: ['0090016900_28022023019930', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 2 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 3 with items: ['0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312', '0090016900_28022023011312']
Stack 4 with items: ['0090016900_28022023011312', '0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723']
Stack 5 with items: ['0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723']
Stack 6 with items: ['0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723']
Stack 7 with items: ['0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723']
Stack 8 with items: ['0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723']
Stack 9 with items: ['0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723', '0090016900_28022023010723']
Heuristic packed all stacks
