dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192069003
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023029410', '0090016900_08062023029410']
Stack 1 with items: ['0090016900_08062023029410', '0090016900_08062023029410']
Stack 2 with items: ['0090016900_08062023029410', '0090016900_08062023029410']
Stack 3 with items: ['0090016900_08062023029410', '0090016900_08062023028160']
Stack 4 with items: ['0090016900_08062023028160', '0090016900_08062023028160']
Stack 5 with items: ['0090016900_08062023028160', '0090016900_08062023017915']
Stack 6 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 7 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 8 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 9 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 10 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 11 with items: ['0090016900_08062023015837', '0090016900_08062023015837']
Stack 12 with items: ['0090016900_08062023015837', '0090016900_08062023015837']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023017915', '0090016900_08062023017915']
