dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023025267', '0090017100_08062023025267', '0090017100_08062023025267']
Stack 1 with items: ['0090017100_08062023025267', '0090017100_08062023025267', '0090017100_08062023025267']
Stack 2 with items: ['0090017100_08062023025267', '0090017100_08062023025267', '0090017100_08062023025267']
Stack 3 with items: ['0090017100_08062023025267', '0090017100_08062023022677', '0090017100_08062023022677']
Stack 4 with items: ['0090017100_08062023022677', '0090017100_08062023022677', '0090017100_08062023022677']
Stack 5 with items: ['0090017100_08062023022677', '0090017100_08062023022677', '0090017100_08062023022677']
Stack 6 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 7 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 8 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 9 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 10 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 11 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 12 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 13 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 14 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 15 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 16 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 17 with items: ['0090017100_08062023013654', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 18 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 19 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 20 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 21 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 22 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 23 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 24 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 25 with items: ['0090017100_08062023011678', '0090017100_08062023021825']
Heuristic packed all stacks
