dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193066307
Min2DVol: 30.47133000000001 [m2]
Stack 0 with items: ['0090016900_14062023042521', '0090016900_14062023042521']
Stack 1 with items: ['0090016900_14062023042521', '0090016900_14062023042521']
Stack 2 with items: ['0090016900_14062023042328', '0090016900_14062023040096']
Stack 3 with items: ['0090016900_14062023039015', '0090016900_14062023037244']
Stack 4 with items: ['0090016900_14062023037244', '0090016900_14062023037244']
Stack 5 with items: ['0090016900_14062023037244', '0090016900_14062023037244']
Stack 6 with items: ['0090016900_14062023037244', '0090016900_14062023037244']
Stack 7 with items: ['0090016900_14062023023683', '0090016900_14062023023683']
Stack 8 with items: ['0090016900_14062023023683', '0090016900_14062023023683']
Stack 9 with items: ['0090016900_14062023023683', '0090016900_14062023023683']
Stack 10 with items: ['0090016900_14062023023683', '0090016900_14062023023683']
Stack 11 with items: ['0090016900_14062023023683', '0090016900_14062023023683']
Stack 12 with items: ['0090016900_14062023023683', '0090016900_14062023023683']
Stack 13 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 14 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 15 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 16 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 17 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 18 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 19 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 20 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 21 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 22 with items: ['0090016900_14062023011753', '0090016900_14062023011067']
Stack 23 with items: ['0090016900_14062023011067', '0090016900_14062023011067']
Stack 24 with items: ['0090016900_14062023004620', '0090016900_14062023004620']
Stack 25 with items: ['0090016900_14062023004620', '0090016900_14062023004620']
Stack 26 with items: ['0090016900_14062023012085']
Stack 27 with items: ['0090016900_14062023017591', '0090016900_14062023017591', '0090016900_14062023031884']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042521', '0090016900_14062023042521']
Stack 1 missing: ['0090016900_14062023042521', '0090016900_14062023042521']
Stack 3 missing: ['0090016900_14062023039015', '0090016900_14062023037244']
Stack 16 missing: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 17 missing: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 18 missing: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 19 missing: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 20 missing: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 21 missing: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 22 missing: ['0090016900_14062023011753', '0090016900_14062023011067']
Stack 23 missing: ['0090016900_14062023011067', '0090016900_14062023011067']
Stack 24 missing: ['0090016900_14062023004620', '0090016900_14062023004620']
Stack 25 missing: ['0090016900_14062023004620', '0090016900_14062023004620']
